Date,Year,Month,CPI,Unemployment (%),Fed Rate (%),Real GDP (Billions in USD),Inflation (% per Year),Home Sales (Billions in USD),Retail Sales (Billions in USD),Industry Production Lag_1,Unemployment Lag_1,YoY Unemployment,Month_Sin,Month_Cos
2013-01-01,2013.0,1.0,230.28,8.0,0.13714285714285715,17662.4,-0.3916605774014642,446.0,178014.0,98.2,7.985714285714286,0.027543884686741855,0.4999999999999999,0.8660254037844387
2013-02-01,2013.0,2.0,232.166,7.7,0.14500000000000002,17709.671,1.0490766579377413,447.0,179183.0,98.56275,7.775,-0.018987341772151875,0.8660254037844386,0.5000000000000001
2013-03-01,2013.0,3.0,232.773,7.5,0.13166666666666668,17709.671,1.1324170986697306,444.0,178282.0,99.02983333333333,7.533333333333334,-0.06052215189873419,1.0,6.123233995736766e-17
2013-04-01,2013.0,4.0,232.531,7.6,0.14500000000000002,17709.671,0.5673603706982069,441.0,177748.0,99.01724999999999,7.574999999999999,-0.03149350649350655,0.8660254037844387,-0.4999999999999998
2013-05-01,2013.0,5.0,232.945,7.5,0.11285714285714286,17860.45,0.1486471740017978,428.0,178732.0,99.06542857142857,7.514285714285714,-0.007421150278293114,0.4999999999999999,-0.8660254037844387
2013-06-01,2013.0,6.0,233.504,7.5,0.09500000000000001,17860.45,0.3712943323968805,470.0,178773.0,99.19133333333333,7.5,-0.008771929824561334,1.2246467991473532e-16,-1.0
2013-07-01,2013.0,7.0,233.596,7.3,0.09000000000000001,17860.45,0.279465109789869,400.0,179691.0,99.01333333333332,7.366666666666667,-0.0266666666666667,-0.4999999999999997,-0.8660254037844388
2013-08-01,2013.0,8.0,233.87700000000004,7.2,0.08,18016.147,0.4000944428942525,400.0,178867.0,99.29700000000001,7.233333333333333,-0.0399999999999999,-0.8660254037844385,-0.5000000000000004
2013-09-01,2013.0,9.0,234.149,7.2,0.075,18016.147,0.2762265314512857,403.0,178922.0,99.88499999999999,7.2,-0.0399999999999999,-1.0,-1.8369701987210294e-16
2013-10-01,2013.0,10.0,233.546,7.2,0.09,18016.147,-0.005647948099046139,444.0,179499.0,99.9266,7.2,-0.024219178082191678,-0.8660254037844386,0.5000000000000001
2013-11-01,2013.0,11.0,233.069,6.900000000000001,0.08,17953.974,-0.3454807441518495,446.0,179704.0,100.06666666666666,7.0,-0.0416666666666666,-0.5000000000000004,0.8660254037844384
2013-12-01,2013.0,12.0,233.049,6.7,0.08,17953.974,-0.4697863326343457,433.0,180196.0,100.28800000000001,6.766666666666667,-0.0694444444444444,-2.4492935982947064e-16,1.0
2014-01-01,2014.0,1.0,233.916,6.6,0.07500000000000001,17953.974,0.02945887341241875,443.0,178184.0,100.1705,6.65,-0.0833333333333333,0.4999999999999999,0.8660254037844387
2014-02-01,2014.0,2.0,234.781,6.7,0.065,18185.911,0.5288037474416234,420.0,180434.0,100.366,6.65,-0.0694444444444444,0.8660254037844386,0.5000000000000001
2014-03-01,2014.0,3.0,236.293,6.7,0.075,18185.911,1.279747512699815,405.0,181956.0,101.4915,6.7,-0.049214975845410604,1.0,6.123233995736766e-17
2014-04-01,2014.0,4.0,237.072,6.2,0.09000000000000001,18185.911,1.7233366511726407,403.0,183385.0,101.781,6.366666666666667,-0.0835676689018674,0.8660254037844387,-0.4999999999999998
2014-05-01,2014.0,5.0,237.9,6.3,0.08499999999999999,18406.941,1.8923559999022888,451.0,183385.0,102.007,6.25,-0.0525780189959294,0.4999999999999999,-0.8660254037844387
2014-06-01,2014.0,6.0,238.343,6.099999999999999,0.09000000000000001,18406.941,1.6422922697603008,418.0,183609.0,102.44666666666666,6.166666666666667,-0.08495401778983867,1.2246467991473532e-16,-1.0
2014-07-01,2014.0,7.0,238.25,6.2,0.09000000000000001,18406.941,0.8282090455493787,402.0,183727.0,102.75,6.166666666666667,-0.0746268656716417,-0.4999999999999997,-0.8660254037844388
2014-08-01,2014.0,8.0,237.852,6.1,0.08,18500.031,0.494394032233345,456.0,185124.0,102.7465,6.15,-0.05284063553201735,-0.8660254037844385,-0.5000000000000004
2014-09-01,2014.0,9.0,238.03100000000003,5.900000000000001,0.08,18500.031,0.2880340234935154,470.0,184719.0,102.86000000000001,5.966666666666666,-0.05342208568015009,-1.0,-1.8369701987210294e-16
2014-10-01,2014.0,10.0,237.433,5.7,0.08,18500.031,-0.31996878634053977,476.0,185428.0,102.96833333333332,5.766666666666667,-0.0754618787405672,-0.8660254037844387,0.5000000000000001
2014-11-01,2014.0,11.0,236.151,5.8,0.09,18666.621,-0.8555711222841509,442.0,186228.0,103.47560000000001,5.779999999999999,-0.05838180856689582,-0.5000000000000004,0.8660254037844384
2014-12-01,2014.0,12.0,234.812,5.6,0.105,18666.621,-1.3337850751820015,497.0,185686.0,103.5945,5.6499999999999995,-0.058627396499027526,-2.4492935982947064e-16,1.0
2015-01-01,2015.0,1.0,233.707,5.7,0.105,18666.621,-1.4356963665467042,515.0,185900.0,102.9965,5.675,-0.004310344827586175,0.4999999999999999,0.8660254037844387
2015-02-01,2015.0,2.0,234.722,5.5,0.09666666666666666,18782.243,-0.6051212995075194,540.0,185154.0,102.36933333333333,5.566666666666666,-0.0517241379310344,0.8660254037844387,0.5000000000000001
2015-03-01,2015.0,3.0,236.119,5.400000000000001,0.09666666666666666,18782.243,0.3665601194755926,480.0,187363.0,101.92366666666668,5.433333333333334,-0.04679802955665006,1.0,6.123233995736766e-17
2015-04-01,2015.0,4.0,236.59900000000002,5.400000000000001,0.11,18782.243,0.9198385358101039,502.0,187586.0,101.42200000000001,5.400000000000001,-0.04135338345864643,0.8660254037844387,-0.4999999999999998
2015-05-01,2015.0,5.0,237.80499999999998,5.599999999999999,0.11,18857.418,1.7534776450855187,502.0,188268.0,100.91233333333334,5.533333333333334,-0.0175438596491228,0.49999999999999983,-0.8660254037844387
2015-06-01,2015.0,6.0,238.638,5.3,0.11750000000000001,18857.418,1.5179761926705566,480.0,187978.0,100.52825,5.375,-0.031902356902356876,1.2246467991473532e-16,-1.0
2015-07-01,2015.0,7.0,238.654,5.2,0.11666666666666668,18857.418,1.0052601895190822,506.0,189151.0,100.891,5.233333333333333,-0.037037037037037,-0.4999999999999997,-0.8660254037844388
2015-08-01,2015.0,8.0,238.316,5.1,0.12333333333333334,18892.206,0.5554276115270312,518.0,189126.0,100.95666666666666,5.133333333333333,-0.06679894179894184,-0.8660254037844385,-0.5000000000000004
2015-09-01,2015.0,9.0,237.94500000000002,5.0,0.11333333333333334,18892.206,-0.057551493112364294,456.0,188846.0,100.69866666666667,5.033333333333333,-0.09029649595687327,-1.0,-1.8369701987210294e-16
2015-10-01,2015.0,10.0,237.838,5.0,0.10666666666666667,18892.206,-0.3352357964783527,482.0,188106.0,100.30333333333333,5.0,-0.0566037735849056,-0.8660254037844387,0.5000000000000001
2015-11-01,2015.0,11.0,237.336,5.1,0.1,19001.69,-0.5170026397280998,504.0,188653.0,99.57425,5.074999999999999,-0.014423076923076976,-0.5000000000000004,0.8660254037844384
2015-12-01,2015.0,12.0,236.525,5.0,0.24285714285714285,19001.69,-0.6282127081427944,546.0,189661.0,98.932,5.014285714285714,-0.005602240896358515,-2.4492935982947064e-16,1.0
2016-01-01,2016.0,1.0,236.916,4.8,0.32,19001.69,-0.21910320833675018,505.0,188354.0,99.29860000000001,4.84,-0.05505882352941176,0.4999999999999999,0.8660254037844387
2016-02-01,2016.0,2.0,237.111,4.9,0.3466666666666667,19062.709,0.2477539372159324,517.0,190613.0,99.06633333333333,4.866666666666667,-0.0199999999999999,0.8660254037844387,0.5000000000000001
2016-03-01,2016.0,3.0,238.13199999999998,5.0,0.32666666666666666,19062.709,0.6794207800443924,532.0,189384.0,98.391,4.966666666666667,0.0,1.0,6.123233995736766e-17
2016-04-01,2016.0,4.0,239.261,5.1,0.33499999999999996,19062.709,1.073275525427578,576.0,189272.0,98.2875,5.05,0.04125,0.8660254037844387,-0.4999999999999998
2016-05-01,2016.0,5.0,240.236,4.8,0.32,19197.938,1.4013405595232034,571.0,189605.0,98.28533333333333,4.8999999999999995,0.0,0.49999999999999983,-0.8660254037844387
2016-06-01,2016.0,6.0,241.038,4.9,0.375,19197.938,1.5248465592479876,557.0,191085.0,98.59916666666668,4.883333333333334,-0.0031944444444443995,1.2246467991473532e-16,-1.0
2016-07-01,2016.0,7.0,240.64700000000002,4.8,0.36999999999999994,19197.938,0.7382347848817017,628.0,190743.0,98.78366666666666,4.833333333333333,-0.05254901960784313,-0.4999999999999997,-0.8660254037844388
2016-08-01,2016.0,8.0,240.853,4.9,0.35,19304.352,0.2568307830633288,575.0,190673.0,98.7835,4.85,0.0208333333333334,-0.8660254037844385,-0.5000000000000004
2016-09-01,2016.0,9.0,241.428,5.0,0.345,19304.352,0.32898948581459875,558.0,191454.0,98.6795,4.95,0.0310374149659864,-1.0,-1.8369701987210294e-16
2016-10-01,2016.0,10.0,241.729,4.9,0.3525,19304.352,0.2866767895518559,575.0,191366.0,98.692,4.925000000000001,0.0,-0.8660254037844386,0.5000000000000001
2016-11-01,2016.0,11.0,241.353,4.7,0.36,19398.343,0.2120302813826473,571.0,190969.0,98.50649999999999,4.800000000000001,-0.0308248299319727,-0.5000000000000004,0.8660254037844384
2016-12-01,2016.0,12.0,241.432,4.7,0.54,19398.343,0.2976011592465793,561.0,193121.0,98.70400000000001,4.7,-0.027494331065759534,-2.4492935982947064e-16,1.0
2017-01-01,2017.0,1.0,242.83900000000003,4.7,0.59,19398.343,0.6644826164492063,573.0,194317.0,98.79199999999999,4.7,-0.05360544217687067,0.49999999999999983,0.8660254037844387
2017-02-01,2017.0,2.0,243.603,4.6,0.615,19506.949,0.7752483152621303,587.0,194036.0,98.57650000000001,4.65,-0.0612244897959185,0.8660254037844386,0.5000000000000001
2017-03-01,2017.0,3.0,243.80100000000002,4.4,0.7966666666666667,19506.949,0.9095328101944306,632.0,193644.0,98.85466666666666,4.466666666666667,-0.08930380662903457,1.0,6.123233995736766e-17
2017-04-01,2017.0,4.0,244.524,4.4,0.8533333333333334,19506.949,1.2917423175241969,598.0,194165.0,99.72766666666666,4.4,-0.0638297872340425,0.8660254037844387,-0.4999999999999998
2017-05-01,2017.0,5.0,244.733,4.4,0.87,19660.766,1.0735996544553703,635.0,193344.0,100.09700000000001,4.4,-0.0638297872340425,0.4999999999999999,-0.8660254037844387
2017-06-01,2017.0,6.0,244.955,4.3,1.0433333333333332,19660.766,0.7659066006000673,619.0,193992.0,100.25633333333333,4.333333333333333,-0.0784767190872649,1.2246467991473532e-16,-1.0
2017-07-01,2017.0,7.0,244.78599999999997,4.3,1.0966666666666667,19660.766,0.43122075516268504,572.0,193920.0,100.19966666666666,4.3,-0.03689064558629777,-0.4999999999999997,-0.8660254037844388
2017-08-01,2017.0,8.0,245.519,4.4,1.115,19882.352,0.5557930481919267,556.0,193547.0,99.91499999999999,4.35,0.0,-0.8660254037844385,-0.5000000000000004
2017-09-01,2017.0,9.0,246.819,4.3,1.1099999999999999,19882.352,0.9385581783383176,637.0,196499.0,99.7355,4.35,-0.0227272727272728,-1.0,-1.8369701987210294e-16
2017-10-01,2017.0,10.0,246.663,4.2,1.0966666666666667,19882.352,0.7581666630629266,626.0,196605.0,100.621,4.233333333333333,-0.038054968287526435,-0.8660254037844387,0.5000000000000001
2017-11-01,2017.0,11.0,246.669,4.2,1.115,20044.077,0.699720356800228,711.0,198105.0,101.13300000000001,4.2,-0.0232558139534883,-0.5000000000000004,0.8660254037844384
2017-12-01,2017.0,12.0,246.52399999999997,4.1,1.298,20044.077,0.5897395374107187,630.0,199081.0,101.35560000000001,4.119999999999999,-0.0551797040169134,-2.4492935982947064e-16,1.0
2018-01-01,2018.0,1.0,247.867,4.0,1.38,20044.077,0.4246026440428013,590.0,197492.0,101.3665,4.05,-0.0697674418604651,0.4999999999999999,0.8660254037844387
2018-02-01,2018.0,2.0,248.991,4.1,1.385,20150.476,0.943797813210738,618.0,198214.0,101.526,4.05,-0.0238095238095239,0.8660254037844386,0.5000000000000001
2018-03-01,2018.0,3.0,249.554,4.0,1.528,20150.476,1.1938780050604105,679.0,197742.0,102.1646,4.0200000000000005,-0.03832752613240412,1.0,6.123233995736766e-17
2018-04-01,2018.0,4.0,250.546,4.0,1.685,20150.476,1.4938185091836713,642.0,197759.0,103.14525,4.0,-0.018292682926829174,0.8660254037844387,-0.4999999999999998
2018-05-01,2018.0,5.0,251.588,3.8,1.7,20276.154,1.5012083092949058,662.0,199646.0,103.434,4.0,-0.05,0.4999999999999999,-0.8660254037844387
2018-06-01,2018.0,6.0,251.989,4.0,1.8575,20276.154,1.0899001529650159,636.0,198758.0,103.05675000000001,3.95,-0.01219512195121945,1.2246467991473532e-16,-1.0
2018-07-01,2018.0,7.0,252.006,3.8,1.91,20276.154,0.9825528743278,628.0,199980.0,103.251,4.0,-0.05,-0.4999999999999997,-0.8660254037844388
2018-08-01,2018.0,8.0,252.146,3.8,1.915,20304.874,1.0386529568750589,593.0,199605.0,103.8195,3.8,-0.05,-0.8660254037844385,-0.5000000000000004
2018-09-01,2018.0,9.0,252.439,3.7000000000000006,2.0100000000000002,20304.874,0.7555498790641243,595.0,198430.0,104.17133333333334,3.733333333333333,-0.0749999999999999,-1.0,-1.8369701987210294e-16
2018-10-01,2018.0,10.0,252.885,3.7999999999999994,2.19,20304.874,0.6015525206119725,554.0,200095.0,104.08766666666668,3.766666666666667,-0.03333333333333333,-0.8660254037844387,0.5000000000000001
2018-11-01,2018.0,11.0,252.038,3.8,2.1950000000000003,20415.15,0.01944529324693,625.0,200779.0,104.00399999999999,3.8,-0.05,-0.5000000000000004,0.8660254037844384
2018-12-01,2018.0,12.0,251.23300000000003,3.9,2.263333333333333,20415.15,-0.3229478760691848,546.0,197321.0,103.89933333333333,3.8666666666666667,0.009210526315789466,-2.4492935982947064e-16,1.0
2019-01-01,2019.0,1.0,251.712,4.0,2.4,20415.15,-0.172122500456084,595.0,198560.0,103.869,3.9,0.0526315789473683,0.4999999999999999,0.8660254037844387
2019-02-01,2019.0,2.0,252.776,3.8,2.4,20584.528,0.1334975974393883,648.0,198723.0,103.268,4.0,0.0270270270270269,0.8660254037844386,0.5000000000000001
2019-03-01,2019.0,3.0,254.202,3.7999999999999994,2.4133333333333336,20584.528,0.6391877214207918,718.0,200396.0,102.872,3.7999999999999994,0.018018018018017935,1.0,6.123233995736766e-17
2019-04-01,2019.0,4.0,255.548,3.6,2.43,20584.528,1.3217838166800175,702.0,200016.0,102.4864,3.6399999999999997,-0.057489878542509996,0.8660254037844387,-0.49999999999999983
2019-05-01,2019.0,5.0,256.092,3.6,2.406,20817.581,1.5327085851576594,618.0,200875.0,102.5374,3.6,-0.07182186234817803,0.4999999999999999,-0.8660254037844387
2019-06-01,2019.0,6.0,256.143,3.6,2.3775,20817.581,0.4981994768361648,729.0,201164.0,102.58875,3.6,-0.02631578947368415,1.2246467991473532e-16,-1.0
2019-07-01,2019.0,7.0,256.571,3.7,2.4,20817.581,0.3150065726466253,648.0,202685.0,102.2794,3.6800000000000006,0.0277777777777779,-0.4999999999999997,-0.8660254037844389
2019-08-01,2019.0,8.0,256.558,3.7000000000000006,2.1300000000000003,20951.088,0.18196585602049584,712.0,203435.0,102.673,3.7000000000000006,0.0277777777777779,-0.8660254037844385,-0.5000000000000004
2019-09-01,2019.0,9.0,256.759,3.5,2.065,20951.088,0.1568823639537324,712.0,201778.0,102.62025,3.525,-0.040915915915915854,-1.0,-1.8369701987210294e-16
2019-10-01,2019.0,10.0,257.346,3.6,1.8099999999999998,20951.088,0.2801213035333809,722.0,201908.0,101.9115,3.5833333333333335,-0.008494208494208467,-0.8660254037844387,0.5000000000000001
2019-11-01,2019.0,11.0,257.208,3.6,1.5599999999999998,20665.553,0.1748721563801122,713.0,202404.0,101.99133333333333,3.6,0.0285714285714286,-0.5000000000000004,0.8660254037844384
2019-12-01,2019.0,12.0,256.974,3.6,1.5550000000000002,20665.553,0.0837361105160773,700.0,203631.0,101.9305,3.6,0.0285714285714286,-2.4492935982947064e-16,1.0
2020-01-01,2020.0,1.0,257.971,3.5,1.57,20665.553,0.30015726521388436,690.0,202590.0,101.418,3.525,-0.020833333333333273,0.4999999999999999,0.8660254037844387
2020-02-01,2020.0,2.0,258.678,3.5,1.585,19034.83,0.5175911030286049,707.0,203150.0,101.5035,3.5,-0.0277777777777777,0.8660254037844386,0.5000000000000001
2020-03-01,2020.0,3.0,258.115,4.4,0.47700000000000004,19034.83,0.24680266478085439,621.0,185986.0,98.25789999999999,4.3100000000000005,0.23619047619047628,1.0,6.123233995736766e-17
2020-04-01,2020.0,4.0,256.389,14.699999999999998,0.049999999999999996,19034.83,-0.8128206687169754,579.0,158936.0,89.26433333333334,11.266666666666666,2.9136363636363636,0.8660254037844387,-0.4999999999999998
2020-05-01,2020.0,5.0,256.394,13.2,0.05,20511.785,-0.6667570656490338,709.0,188739.0,84.959,14.7,2.0,0.4999999999999999,-0.8660254037844387
2020-06-01,2020.0,6.0,257.797,11.0,0.06999999999999999,20511.785,-0.1232008988241611,800.0,204144.0,90.6686,11.440000000000001,1.5,1.2246467991473532e-16,-1.0
2020-07-01,2020.0,7.0,259.101,10.2,0.09000000000000001,20511.785,0.3820002711969432,800.0,207562.0,94.08,10.466666666666667,1.318181818181818,-0.4999999999999997,-0.8660254037844388
2020-08-01,2020.0,8.0,259.918,8.4,0.09000000000000001,20724.128,1.376424105558349,800.0,208194.0,95.82600000000001,9.0,-0.42857142857142855,-0.8660254037844385,-0.5000000000000004
2020-09-01,2020.0,9.0,260.28,7.9,0.09,20724.128,1.5156360913281774,800.0,212234.0,96.117,8.4,-0.4015151515151515,-1.0,-1.8369701987210294e-16
2020-10-01,2020.0,10.0,260.388,6.9,0.09,20724.128,1.0050543644805607,800.0,211216.0,95.844,7.9,-0.3727272727272727,-0.8660254037844386,0.5000000000000001
2020-11-01,2020.0,11.0,260.229,6.7,0.08499999999999999,20990.541,0.9433779291457848,800.0,208900.0,96.6425,6.800000000000001,-0.3909090909090909,-0.5000000000000004,0.8660254037844384
2020-12-01,2020.0,12.0,260.474,6.7,0.09,20990.541,1.0384139458566095,800.0,209971.0,96.856,6.7,-0.3909090909090909,-2.4492935982947064e-16,1.0
2021-01-01,2021.0,1.0,261.582,6.3,0.08,20990.541,1.1277642633122191,800.0,216756.0,98.51433333333334,6.433333333333334,-0.39732620320855605,0.49999999999999983,0.8660254037844387
2021-02-01,2021.0,2.0,263.014,6.2,0.07500000000000001,21309.544,1.350683391065787,774.0,210489.0,97.07900000000001,6.25,-0.3270308123249299,0.8660254037844386,0.5000000000000001
2021-03-01,2021.0,3.0,264.877,6.1,0.065,21309.544,1.9079094175855476,800.0,232367.0,96.75450000000001,6.15,-0.2738095238095238,1.0,6.123233995736766e-17
2021-04-01,2021.0,4.0,267.054,6.099999999999999,0.06,21309.544,2.595099219306843,800.0,232706.0,98.23766666666667,6.099999999999999,-0.14444745635243342,0.8660254037844387,-0.4999999999999998
2021-05-01,2021.0,5.0,269.195,5.8,0.055,21483.083,3.3967768944185437,726.0,229239.0,98.72,5.949999999999999,-0.1343283582089552,0.4999999999999999,-0.8660254037844387
2021-06-01,2021.0,6.0,271.696,5.900000000000001,0.08,21483.083,3.866473992858849,689.0,229751.0,99.39033333333333,5.866666666666667,-0.0634920634920633,1.2246467991473532e-16,-1.0
2021-07-01,2021.0,7.0,273.003,5.4,0.085,21483.083,3.797896689910033,727.0,225150.0,99.8165,5.65,-0.1290322580645161,-0.4999999999999997,-0.8660254037844388
2021-08-01,2021.0,8.0,273.567,5.1,0.0825,21847.602,2.8598003251306503,691.0,226423.0,100.12525000000001,5.175,-0.1639344262295081,-0.8660254037844385,-0.5000000000000004
2021-09-01,2021.0,9.0,274.31,4.7,0.07,21847.602,2.3085815329042143,731.0,227139.0,99.5935,4.9,-0.20958168456755222,-1.0,-1.8369701987210294e-16
2021-10-01,2021.0,10.0,276.589,4.5,0.07500000000000001,21847.602,2.27380880865011,683.0,228106.0,99.683,4.6,-0.2307130333138515,-0.8660254037844386,0.5000000000000001
2021-11-01,2021.0,11.0,277.948,4.1,0.07500000000000001,21738.871,2.301101230787333,787.0,228758.0,100.751,4.3,-0.3050847457627119,-0.5000000000000004,0.8660254037844384
2021-12-01,2021.0,12.0,278.802,3.9,0.07500000000000001,21738.871,2.124152481840872,800.0,225248.0,101.196,4.0,-0.2777777777777778,-2.4492935982947064e-16,1.0
2022-01-01,2022.0,1.0,281.148,4.0,0.08,21738.871,2.771167575036469,798.0,228065.0,101.195,3.9,-0.2156862745098038,0.4999999999999999,0.8660254037844387
2022-02-01,2022.0,2.0,283.716,3.8,0.08,21708.16,3.709877287830769,781.0,228626.0,101.215,4.0,-0.2549019607843137,0.8660254037844386,0.5000000000000001
2022-03-01,2022.0,3.0,287.504,3.6,0.20500000000000002,21708.16,5.094547222435459,713.0,230972.0,102.2595,3.7,-0.2941176470588235,1.0,6.123233995736766e-17
2022-04-01,2022.0,4.0,289.109,3.7,0.33,21708.16,5.394991068499135,636.0,233147.0,102.673,3.6,-0.2127659574468084,0.8660254037844387,-0.4999999999999998
2022-05-01,2022.0,5.0,292.296,3.6,0.58,21851.134,6.117819186640885,648.0,230314.0,102.934,3.6500000000000004,-0.2170212765957446,0.4999999999999999,-0.8660254037844387
2022-06-01,2022.0,6.0,296.311,3.6,1.205,21851.134,6.868533433815088,543.0,229055.0,102.894,3.6,-0.16097560975609745,1.2246467991473532e-16,-1.0
2022-07-01,2022.0,7.0,296.276,3.5,2.0766666666666667,21851.134000000002,6.376366632297674,519.0,227498.0,102.97466666666666,3.533333333333333,-0.11715655618094634,-0.4999999999999997,-0.8660254037844388
2022-08-01,2022.0,8.0,296.171,3.6,2.33,21989.981,5.343449001949139,644.0,228688.0,103.051,3.5,-0.0999999999999999,-0.8660254037844385,-0.5000000000000004
2022-09-01,2022.0,9.0,296.808,3.5,2.705,21989.981,3.925301258599835,556.0,227209.0,103.3515,3.55,-0.0533625730994151,-1.0,-1.8369701987210294e-16
2022-10-01,2022.0,10.0,298.012,3.6,3.08,21989.981,3.654905670877616,577.0,228880.0,103.533,3.5,0.0,-0.8660254037844386,0.5000000000000001
2022-11-01,2022.0,11.0,297.711,3.6,3.455,22112.329,2.4139612504865964,596.0,225575.0,103.275,3.6,-0.0135135135135135,-0.5000000000000004,0.8660254037844384
2022-12-01,2022.0,12.0,296.797,3.5,4.08,22112.329,0.8519471226161919,632.0,223128.0,102.4665,3.55,-0.0277777777777777,-2.4492935982947064e-16,1.0
2023-01-01,2023.0,1.0,299.17,3.4,4.33,22112.329,0.964864618593315,639.0,231001.0,101.827,3.5,-0.0555555555555555,0.4999999999999999,0.8660254037844387
2023-02-01,2023.0,2.0,300.84,3.6,4.493333333333333,22225.349999999995,1.5404555212031903,625.0,227666.0,102.78266666666667,3.533333333333333,0.0285714285714286,0.8660254037844387,0.5000000000000001
2023-03-01,2023.0,3.0,301.836,3.5,4.66,22225.349999999995,1.7669317307559336,644.0,225047.0,102.80933333333333,3.533333333333333,-0.009259259259259233,1.0,6.123233995736766e-17
2023-04-01,2023.0,4.0,303.363,3.4,4.83,22225.35,1.7955652792505,687.0,225619.0,102.814,3.5,-0.0555555555555555,0.8660254037844387,-0.4999999999999998
2023-05-01,2023.0,5.0,304.127,3.7,4.955,22490.692,2.155110157165841,741.0,226352.0,103.10249999999999,3.55,0.0277777777777779,0.4999999999999999,-0.8660254037844387
2023-06-01,2023.0,6.0,305.109,3.6,5.075,22490.692,2.800567391179815,666.0,226521.0,102.681,3.6500000000000004,0.0285714285714286,1.2246467991473532e-16,-1.0
2023-07-01,2023.0,7.0,305.691,3.5,5.16,22490.692,1.8015557486380178,700.0,226640.0,102.84166666666665,3.533333333333333,-0.008714596949890999,-0.4999999999999997,-0.8660254037844388
2023-08-01,2023.0,8.0,307.026,3.8,5.33,22679.255,2.0562425209413764,652.0,227141.0,103.072,3.5,0.0555555555555555,-0.8660254037844385,-0.5000000000000004
2023-09-01,2023.0,9.0,307.789,3.8,5.33,22679.255,1.9722630832637504,694.0,228218.0,103.095,3.8,0.0857142857142856,-1.0,-1.8369701987210294e-16
2023-10-01,2023.0,10.0,307.671,3.8,5.33,22679.255,1.9331690056852,673.0,227612.0,103.308,3.8,0.0857142857142856,-0.8660254037844386,0.5000000000000001
2023-11-01,2023.0,11.0,307.051,3.7,5.33,22758.752,1.7277594455267016,611.0,227485.0,102.578,3.8,0.0571428571428571,-0.5000000000000004,0.8660254037844384
2023-12-01,2023.0,12.0,306.746,3.7,5.33,22758.752,1.1151656596222943,654.0,227781.0,102.887,3.7,0.0882352941176471,-2.4492935982947064e-16,1.0
2024-01-01,2024.0,1.0,308.417,3.7,5.33,22758.752,1.4105949159397106,664.0,224625.0,102.631,3.7,0.0,0.4999999999999999,0.8660254037844387
2024-02-01,2024.0,2.0,310.326,3.9,5.33,22918.739,2.038293213032717,643.0,225208.0,101.483,3.7,0.0540540540540539,0.8660254037844386,0.5000000000000001
2024-03-01,2024.0,3.0,312.332,3.8,5.33,22918.739,2.367350684509475,683.0,225391.0,102.605,3.9,0.0555555555555555,1.0,6.123233995736766e-17
2024-04-01,2024.0,4.0,313.548,3.9,5.33,22918.739,2.765896777872833,730.0,224350.0,102.406,3.8,0.0833333333333332,0.8660254037844387,-0.4999999999999998
2024-05-01,2024.0,5.0,314.069,4.0,5.33,22918.739,2.74067604214715,621.0,224913.0,102.433,3.9,0.1428571428571428,0.4999999999999999,-0.8660254037844387
2024-06-01,2024.0,6.0,314.175,4.1,5.33,22918.739,2.775351580517594,617.0,224988.0,103.328,4.0,0.1714285714285712,1.2246467991473532e-16,-1.0
2024-07-01,2024.0,7.0,314.489175,4.1,5.33,22918.739,2.878126932098104,612.0,224988.0,103.994,4.1,0.1714285714285712,-0.4999999999999997,-0.8660254037844388
