Row Labels,Sum of SrcWgtAvgGoldstein,Sum of SrcWeightAvgTone
1/1/2013,0.000,0.000
1/6/2013,-2.000,-4.206
1/7/2013,1.500,3.562
1/9/2013,8.000,-1.538
1/19/2013,-4.000,-3.812
1/21/2013,3.000,2.204
1/22/2013,3.000,2.198
1/26/2013,1.667,5.275
2/14/2013,1.900,-1.532
2/19/2013,0.000,6.367
3/1/2013,0.000,-5.383
3/5/2013,1.900,-0.231
3/12/2013,5.000,-0.955
3/16/2013,7.000,1.351
3/18/2013,-4.000,-1.748
3/19/2013,3.400,2.036
3/20/2013,3.000,-4.724
3/21/2013,7.000,2.556
3/26/2013,-9.500,-5.581
3/29/2013,7.000,-3.137
3/31/2013,3.400,5.330
4/5/2013,-4.000,1.622
4/8/2013,7.000,-3.387
4/13/2013,1.500,-1.760
4/14/2013,8.000,1.111
4/16/2013,5.000,-0.535
4/17/2013,2.133,0.076
4/20/2013,8.000,1.149
4/21/2013,1.000,-4.127
4/23/2013,3.400,2.362
4/25/2013,-2.000,-8.556
4/26/2013,-2.000,-8.889
4/28/2013,-2.000,1.653
5/1/2013,7.000,-1.653
5/12/2013,0.000,0.305
5/13/2013,0.000,0.242
5/15/2013,7.000,-3.354
5/16/2013,0.000,-8.163
5/21/2013,5.667,0.382
5/24/2013,7.000,2.326
5/28/2013,4.500,-1.588
5/29/2013,3.400,4.167
6/5/2013,0.280,-1.011
6/6/2013,3.400,4.556
6/7/2013,-6.500,-1.630
6/8/2013,-6.500,-0.325
6/10/2013,0.000,3.960
6/11/2013,3.400,0.000
6/14/2013,0.400,-3.261
6/15/2013,2.080,4.851
6/20/2013,3.700,-2.178
6/28/2013,3.400,4.242
7/2/2013,3.400,3.008
7/4/2013,3.400,4.240
7/5/2013,3.400,4.240
7/6/2013,0.720,0.566
7/7/2013,1.000,2.498
7/8/2013,1.567,1.119
7/15/2013,-4.000,2.972
7/16/2013,0.000,-5.645
7/18/2013,2.700,-0.915
7/20/2013,-10.000,-2.745
7/21/2013,7.000,-5.707
7/22/2013,3.400,4.795
7/27/2013,0.000,-9.489
7/29/2013,-2.000,-2.666
7/30/2013,6.400,0.000
8/2/2013,6.400,0.000
8/19/2013,7.400,2.152
8/20/2013,-5.000,0.735
8/23/2013,3.000,-4.366
8/24/2013,-5.000,4.857
8/29/2013,0.000,1.775
8/30/2013,0.000,1.775
8/31/2013,2.800,-4.196
9/7/2013,-2.000,-2.646
9/13/2013,3.000,1.536
9/20/2013,3.400,-0.150
9/30/2013,7.000,2.521
10/1/2013,7.000,2.521
10/9/2013,8.000,-4.042
10/18/2013,3.000,-6.250
10/20/2013,0.000,7.401
10/21/2013,-10.000,-2.524
10/24/2013,7.400,-4.545
10/31/2013,3.257,-2.176
11/1/2013,2.350,-1.601
11/2/2013,0.000,1.361
11/9/2013,7.400,1.471
11/15/2013,3.400,-0.296
11/19/2013,-4.000,3.059
11/22/2013,8.300,-2.903
11/23/2013,3.000,3.097
11/26/2013,5.000,1.229
11/27/2013,4.667,-6.208
11/29/2013,5.000,-6.316
12/4/2013,-7.200,1.600
12/7/2013,1.000,-0.716
12/8/2013,1.000,-1.712
12/10/2013,-0.400,-3.714
12/13/2013,5.000,-2.597
12/16/2013,8.000,4.707
12/20/2013,3.400,4.158
12/21/2013,1.500,-4.910
12/31/2013,0.000,-3.727
1/4/2014,-2.000,-1.703
1/6/2014,-3.250,-1.093
1/10/2014,0.000,-1.118
1/14/2014,1.500,2.094
1/20/2014,5.700,5.139
1/21/2014,7.400,10.000
1/22/2014,-2.000,4.416
1/26/2014,0.500,3.464
1/27/2014,0.400,2.339
1/28/2014,-0.400,0.000
2/2/2014,3.400,-2.121
2/3/2014,-2.000,2.326
2/7/2014,3.400,-3.997
2/11/2014,2.800,2.557
2/12/2014,0.700,9.143
2/18/2014,-4.760,-3.061
2/19/2014,0.912,0.026
2/20/2014,-0.423,-1.532
2/21/2014,-0.210,-2.182
2/22/2014,0.686,-1.592
2/23/2014,-0.095,-0.662
2/24/2014,1.124,-2.199
2/25/2014,1.795,-1.247
2/26/2014,1.081,-0.813
2/27/2014,-1.172,-1.955
2/28/2014,0.713,-1.759
3/1/2014,2.588,1.043
3/2/2014,0.549,-1.502
3/3/2014,0.187,0.277
3/4/2014,-1.162,-1.824
3/5/2014,-0.656,-1.573
3/6/2014,0.738,-1.386
3/7/2014,-0.920,0.219
3/8/2014,0.720,-0.906
3/9/2014,0.590,-0.951
3/10/2014,1.356,-1.478
3/11/2014,0.281,-2.098
3/12/2014,0.512,-0.880
3/13/2014,2.237,-0.232
3/14/2014,1.531,-1.316
3/15/2014,2.798,-1.005
3/16/2014,1.884,-1.066
3/17/2014,1.864,0.149
3/18/2014,-0.373,-0.373
3/19/2014,1.760,-0.756
3/20/2014,2.067,-1.108
3/21/2014,1.102,-1.182
3/22/2014,-0.140,-1.028
3/23/2014,-1.536,-2.646
3/24/2014,1.500,-1.706
3/25/2014,3.078,-2.735
3/26/2014,2.029,-1.461
3/27/2014,1.257,-1.654
3/28/2014,-0.462,-1.351
3/29/2014,2.226,-0.516
3/30/2014,0.268,-2.526
3/31/2014,-0.170,-1.075
4/1/2014,1.647,-0.573
4/2/2014,1.611,0.334
4/3/2014,1.198,-0.963
4/4/2014,1.556,-1.416
4/5/2014,0.520,-0.643
4/6/2014,2.031,-1.256
4/7/2014,-0.299,-2.889
4/8/2014,-0.285,-2.472
4/9/2014,-0.061,-1.441
4/10/2014,2.970,0.574
4/11/2014,0.737,-0.297
4/12/2014,0.217,-0.984
4/13/2014,-0.577,-2.486
4/14/2014,-0.175,-0.867
4/15/2014,0.437,-1.644
4/16/2014,-0.193,-1.113
4/17/2014,1.536,-2.069
4/18/2014,0.802,-1.230
4/19/2014,-0.333,-0.757
4/20/2014,2.336,-3.155
4/21/2014,0.364,-2.668
4/22/2014,1.329,-1.507
4/23/2014,-1.586,-1.521
4/24/2014,0.270,-1.904
4/25/2014,1.057,-0.422
4/26/2014,1.095,-1.048
4/27/2014,-1.418,-1.037
4/28/2014,-1.658,-2.344
4/29/2014,0.076,-2.008
4/30/2014,1.525,-0.620
5/1/2014,-0.380,-0.211
5/2/2014,-1.253,-1.530
5/3/2014,-1.443,-1.538
5/4/2014,0.365,-1.489
5/5/2014,1.223,-1.552
5/6/2014,2.952,-0.702
5/7/2014,1.003,-1.401
5/8/2014,0.913,-1.168
5/9/2014,0.860,-0.129
5/10/2014,2.688,0.136
5/11/2014,0.139,-1.200
5/12/2014,-1.811,-3.197
5/13/2014,-0.139,-1.298
5/14/2014,-0.358,-1.327
5/15/2014,0.990,-0.285
5/16/2014,0.603,-1.544
5/17/2014,0.053,-1.657
5/18/2014,-1.196,-2.236
5/19/2014,-0.576,-1.521
5/20/2014,0.678,-1.384
5/21/2014,1.603,-0.062
5/22/2014,0.341,-0.599
5/23/2014,0.852,0.135
5/24/2014,-0.568,-4.321
5/25/2014,1.024,-1.471
5/26/2014,0.533,0.122
5/27/2014,0.473,0.220
5/28/2014,1.137,-0.290
5/29/2014,2.231,-0.035
5/30/2014,0.819,1.240
5/31/2014,-1.841,-2.934
6/1/2014,-0.567,-1.387
6/2/2014,0.703,-0.579
6/3/2014,2.514,-0.096
6/4/2014,2.010,-1.254
6/5/2014,2.407,-0.368
6/6/2014,0.446,-1.477
6/7/2014,2.464,-0.209
6/8/2014,1.816,-0.499
6/9/2014,2.391,-0.829
6/10/2014,0.689,-0.769
6/11/2014,1.763,-0.178
6/12/2014,1.140,-2.299
6/13/2014,-0.495,-0.478
6/14/2014,-0.012,-2.622
6/15/2014,-1.236,-2.593
6/16/2014,1.213,-1.283
6/17/2014,0.352,-1.432
6/18/2014,1.328,-1.356
6/19/2014,3.326,0.587
6/20/2014,1.155,-1.071
6/21/2014,-3.200,-1.824
6/22/2014,-0.158,-1.110
6/23/2014,0.965,-1.006
6/24/2014,2.449,0.027
6/25/2014,2.109,0.370
6/26/2014,1.281,-0.011
6/27/2014,0.993,-0.446
6/28/2014,1.858,0.541
6/29/2014,-0.410,-1.429
6/30/2014,-0.284,-1.163
7/1/2014,1.647,-1.459
7/2/2014,2.086,-0.290
7/3/2014,0.933,-0.676
7/4/2014,1.223,-1.632
7/5/2014,0.138,0.143
7/6/2014,1.456,-1.059
7/7/2014,2.298,-0.529
7/8/2014,3.665,-2.000
7/9/2014,-0.531,-0.414
7/10/2014,1.264,-0.204
7/11/2014,0.617,-2.458
7/12/2014,0.010,-2.534
7/13/2014,-0.794,-2.019
7/14/2014,0.854,-0.755
7/15/2014,0.561,-0.418
7/16/2014,0.449,-0.354
7/17/2014,0.793,-0.088
7/18/2014,1.766,-2.593
7/19/2014,2.782,-0.705
7/20/2014,1.157,-0.324
7/21/2014,1.359,-2.158
7/22/2014,1.315,-0.885
7/23/2014,0.463,-0.067
7/24/2014,2.114,2.240
7/25/2014,0.357,-2.427
7/26/2014,0.737,1.128
7/27/2014,2.982,-1.610
7/28/2014,2.943,-1.423
7/29/2014,1.599,-0.115
7/30/2014,1.071,-0.553
7/31/2014,0.760,-1.574
8/1/2014,0.780,-3.555
8/2/2014,0.764,-1.256
8/3/2014,0.783,-0.379
8/4/2014,0.036,-1.141
8/5/2014,1.672,-1.116
8/6/2014,0.754,-2.549
8/7/2014,-0.161,-0.688
8/8/2014,1.915,-1.525
8/9/2014,0.663,-1.695
8/10/2014,-0.187,-1.206
8/11/2014,-1.331,-1.997
8/12/2014,0.732,-2.231
8/13/2014,0.667,-1.242
8/14/2014,-0.217,0.416
8/15/2014,2.720,1.032
8/16/2014,0.585,-0.853
8/17/2014,0.719,-1.227
8/18/2014,1.337,0.286
8/19/2014,2.530,0.272
8/20/2014,-1.647,-1.799
8/21/2014,0.254,-0.853
8/22/2014,1.996,-2.791
8/23/2014,0.942,0.380
8/24/2014,1.857,-2.861
8/25/2014,0.771,-1.168
8/26/2014,0.433,-0.746
8/27/2014,0.866,-0.194
8/28/2014,1.687,-1.024
8/29/2014,2.085,-0.904
8/30/2014,2.657,-0.070
8/31/2014,0.926,-2.569
9/1/2014,2.414,-1.193
9/2/2014,1.206,-0.561
9/3/2014,1.480,-0.501
9/4/2014,1.663,-2.066
9/5/2014,2.896,-2.118
9/6/2014,0.947,-1.539
9/7/2014,-0.289,-2.164
9/8/2014,0.974,-0.715
9/9/2014,0.932,-1.674
9/10/2014,1.357,-1.360
9/11/2014,1.458,-2.174
9/12/2014,1.162,-0.039
9/13/2014,0.065,-1.584
9/14/2014,2.236,-1.243
9/15/2014,1.701,-1.064
9/16/2014,2.253,-1.149
9/17/2014,1.474,-0.084
9/18/2014,0.017,-1.390
9/19/2014,2.283,-0.130
9/20/2014,2.438,-1.281
9/21/2014,2.142,-0.556
9/22/2014,1.749,-0.205
9/23/2014,1.465,-0.782
9/24/2014,0.467,-1.160
9/25/2014,1.759,-1.100
9/26/2014,0.397,-0.727
9/27/2014,0.818,0.354
9/28/2014,1.479,0.292
9/29/2014,1.111,-1.179
9/30/2014,1.340,-1.243
10/1/2014,2.599,0.359
10/2/2014,1.173,-2.633
10/3/2014,1.866,-0.357
10/4/2014,1.102,-2.007
10/5/2014,0.760,-1.535
10/6/2014,0.894,-0.262
10/7/2014,-1.430,-2.268
10/8/2014,2.082,-0.340
10/9/2014,1.708,-1.318
10/10/2014,0.383,0.005
10/11/2014,-0.931,-1.912
10/12/2014,2.159,-0.422
10/13/2014,-0.392,-2.081
10/14/2014,1.543,-1.871
10/15/2014,2.816,0.499
10/16/2014,1.770,-1.807
10/17/2014,-0.502,-1.443
10/18/2014,3.035,-0.671
10/19/2014,1.513,-1.221
10/20/2014,0.453,-1.803
10/21/2014,0.600,0.487
10/22/2014,-9.000,-4.494
10/23/2014,0.624,-0.309
10/24/2014,2.474,-1.494
10/25/2014,1.217,-0.827
10/26/2014,1.910,-2.050
10/27/2014,1.616,-0.151
10/28/2014,1.983,-0.821
10/29/2014,1.253,-0.889
10/30/2014,1.260,-1.134
10/31/2014,0.157,-1.993
11/1/2014,1.408,-0.359
11/2/2014,1.067,-0.180
11/3/2014,1.804,-0.346
11/4/2014,1.339,-1.050
11/5/2014,0.318,-1.356
11/6/2014,0.443,-1.773
11/7/2014,0.805,0.405
11/8/2014,1.342,-0.671
11/9/2014,2.196,-0.750
11/10/2014,0.960,-1.420
11/11/2014,2.248,-0.459
11/12/2014,0.821,-1.298
11/13/2014,1.269,-1.400
11/14/2014,2.928,-1.503
11/15/2014,0.797,-0.489
11/16/2014,2.376,0.461
11/17/2014,0.732,0.042
11/18/2014,1.282,-1.024
11/19/2014,1.658,-1.891
11/20/2014,1.942,-1.071
11/21/2014,1.278,-1.238
11/22/2014,0.322,-2.290
11/23/2014,0.810,-1.113
11/24/2014,0.665,-1.748
11/25/2014,1.540,-0.868
11/26/2014,1.538,-0.899
11/27/2014,3.059,0.017
11/28/2014,0.095,-1.786
11/29/2014,3.292,-1.543
11/30/2014,1.915,-0.973
12/1/2014,0.803,-1.377
12/2/2014,-1.551,-0.943
12/3/2014,1.869,0.346
12/4/2014,-0.633,-1.016
12/5/2014,0.836,-1.296
12/6/2014,1.148,-0.807
12/7/2014,1.020,-1.355
12/8/2014,2.483,-0.106
12/9/2014,1.021,0.057
12/10/2014,0.783,0.048
12/11/2014,1.502,-0.708
12/12/2014,0.798,-1.051
12/13/2014,1.703,0.581
12/14/2014,1.890,-0.930
12/15/2014,2.477,0.404
12/16/2014,1.297,-0.492
12/17/2014,2.026,-2.050
12/18/2014,1.998,0.389
12/19/2014,2.630,-0.578
12/20/2014,0.546,-0.920
12/21/2014,1.279,-0.469
12/22/2014,1.975,-0.909
12/23/2014,1.134,-0.728
12/24/2014,0.396,-0.635
12/25/2014,1.689,-1.220
12/26/2014,1.036,-0.986
12/27/2014,0.029,-4.643
12/28/2014,-0.533,-2.954
12/29/2014,0.132,-1.156
12/30/2014,2.614,-0.013
12/31/2014,2.453,0.432
1/1/2015,-0.039,-2.060
1/2/2015,0.222,-1.918
1/3/2015,-2.708,0.314
1/4/2015,0.773,-0.636
1/5/2015,0.178,-1.816
1/6/2015,-0.208,-2.471
1/7/2015,-0.473,-1.844
1/8/2015,-0.673,-2.656
1/9/2015,-0.363,-1.829
1/10/2015,-0.634,-1.707
1/11/2015,-0.368,-1.969
1/12/2015,0.099,-1.422
1/13/2015,0.494,-0.671
1/14/2015,1.264,-0.338
1/15/2015,-0.355,-1.516
1/16/2015,1.016,0.641
1/17/2015,1.194,0.015
1/18/2015,1.234,-0.382
1/19/2015,1.636,-1.396
1/20/2015,-0.004,-2.253
1/21/2015,0.214,-1.711
1/22/2015,-0.731,-1.826
1/23/2015,0.199,-0.020
1/24/2015,2.169,0.076
1/25/2015,1.060,-1.335
1/26/2015,0.359,-2.348
1/27/2015,0.850,-0.957
1/28/2015,0.148,-0.917
1/29/2015,-0.286,-3.001
1/30/2015,0.521,-2.539
1/31/2015,-1.795,-3.227
2/1/2015,3.596,-1.981
2/2/2015,1.820,-0.463
2/3/2015,0.225,-1.099
2/4/2015,-1.564,-0.912
2/5/2015,1.826,-1.268
2/6/2015,0.960,0.243
2/7/2015,-1.433,-2.968
2/8/2015,0.916,-3.537
2/9/2015,-1.603,-3.502
2/10/2015,1.130,-0.943
2/11/2015,0.672,-0.913
2/12/2015,1.046,-0.971
2/13/2015,1.620,-1.330
2/14/2015,1.301,-1.514
2/15/2015,-0.516,-2.127
2/16/2015,1.143,-2.206
2/17/2015,-2.063,-2.024
2/18/2015,0.717,-2.147
2/19/2015,0.838,-1.471
2/20/2015,0.690,-1.607
2/21/2015,0.875,-1.548
2/22/2015,0.740,-1.369
2/23/2015,0.939,-1.104
2/24/2015,0.697,-1.661
2/25/2015,0.465,-1.868
2/26/2015,0.605,-1.597
2/27/2015,0.670,-1.629
2/28/2015,0.531,-1.619
3/1/2015,0.469,-1.909
3/2/2015,0.797,-1.308
3/3/2015,0.901,-1.478
3/4/2015,0.997,-1.320
3/5/2015,0.627,-1.767
3/6/2015,0.753,-1.266
3/7/2015,0.760,-1.577
3/8/2015,0.643,-1.184
3/9/2015,0.727,-1.096
3/10/2015,0.669,-1.114
3/11/2015,0.600,-1.479
3/12/2015,0.939,-1.205
3/13/2015,0.696,-1.494
3/14/2015,0.610,-1.522
3/15/2015,0.450,-1.691
3/16/2015,0.759,-1.350
3/17/2015,1.098,-0.896
3/18/2015,0.866,-1.319
3/19/2015,0.778,-1.298
3/20/2015,0.700,-1.310
3/21/2015,0.649,-1.663
3/22/2015,0.630,-1.700
3/23/2015,0.941,-1.058
3/24/2015,0.808,-1.374
3/25/2015,0.676,-1.595
3/26/2015,0.835,-1.477
3/27/2015,0.697,-1.351
3/28/2015,0.398,-1.651
3/29/2015,0.552,-1.217
3/30/2015,1.011,-1.314
3/31/2015,0.984,-1.215
4/1/2015,0.877,-1.199
4/2/2015,0.583,-1.370
4/3/2015,0.484,-1.143
4/4/2015,0.534,-1.708
4/5/2015,0.511,-1.389
4/6/2015,0.767,-1.144
4/7/2015,0.867,-1.059
4/8/2015,0.648,-1.317
4/9/2015,0.952,-1.036
4/10/2015,0.905,-0.976
4/11/2015,0.514,-1.386
4/12/2015,0.737,-1.250
4/13/2015,0.770,-0.932
4/14/2015,1.189,-0.989
4/15/2015,0.887,-1.245
4/16/2015,0.911,-1.129
4/17/2015,0.547,-1.536
4/18/2015,0.495,-1.524
4/19/2015,0.530,-1.853
4/20/2015,0.831,-1.296
4/21/2015,0.996,-1.321
4/22/2015,1.038,-1.141
4/23/2015,0.850,-1.325
4/24/2015,0.571,-1.644
4/25/2015,1.091,-1.714
4/26/2015,0.634,-1.497
4/27/2015,0.795,-1.299
4/28/2015,0.540,-1.636
4/29/2015,0.956,-1.274
4/30/2015,0.936,-1.150
5/1/2015,0.603,-1.511
5/2/2015,0.554,-2.244
5/3/2015,0.202,-1.621
5/4/2015,0.952,-1.347
5/5/2015,1.077,-1.204
5/6/2015,0.740,-1.295
5/7/2015,0.637,-1.619
5/8/2015,0.253,-1.922
5/9/2015,0.709,-1.448
5/10/2015,1.140,-0.862
5/11/2015,1.052,-0.891
5/12/2015,0.756,-1.210
5/13/2015,0.774,-1.253
5/14/2015,0.203,-1.917
5/15/2015,0.885,-1.121
5/16/2015,0.646,-1.613
5/17/2015,0.614,-1.570
5/18/2015,0.753,-1.251
5/19/2015,0.927,-1.000
5/20/2015,0.938,-1.069
5/21/2015,0.699,-1.156
5/22/2015,0.550,-1.582
5/23/2015,0.372,-1.519
5/24/2015,0.211,-2.068
5/25/2015,0.598,-1.275
5/26/2015,0.482,-1.033
5/27/2015,1.068,-1.050
5/28/2015,1.042,-1.182
5/29/2015,1.111,-1.271
5/30/2015,0.753,-1.703
5/31/2015,0.834,-1.590
6/1/2015,0.715,-0.902
6/2/2015,1.009,-1.114
6/3/2015,0.390,-1.446
6/4/2015,0.946,-1.201
6/5/2015,0.942,-1.163
6/6/2015,0.738,-1.598
6/7/2015,0.946,-1.340
6/8/2015,1.155,-1.081
6/9/2015,0.698,-1.082
6/10/2015,1.041,-1.146
6/11/2015,0.911,-1.134
6/12/2015,0.761,-1.352
6/13/2015,0.534,-1.499
6/14/2015,0.211,-1.356
6/15/2015,0.305,-1.819
6/16/2015,0.362,-1.665
6/17/2015,0.496,-1.767
6/18/2015,0.707,-1.661
6/19/2015,0.553,-1.528
6/20/2015,0.485,-1.591
6/21/2015,0.713,-1.385
6/22/2015,0.805,-1.348
6/23/2015,0.409,-1.742
6/24/2015,0.627,-1.377
6/25/2015,1.369,-1.034
6/26/2015,0.921,-1.312
6/27/2015,0.673,-0.896
6/28/2015,0.683,-0.840
6/29/2015,0.720,-1.242
6/30/2015,0.913,-1.213
7/1/2015,0.962,-0.661
7/2/2015,0.921,-1.076
7/3/2015,1.232,-1.004
7/4/2015,0.972,-0.689
7/5/2015,1.093,-0.983
7/6/2015,1.123,-0.612
7/7/2015,1.037,-0.932
7/8/2015,1.163,-1.176
7/9/2015,0.967,-0.975
7/10/2015,0.883,-1.251
7/11/2015,0.609,-1.286
7/12/2015,0.586,-1.431
7/13/2015,0.489,-1.491
7/14/2015,1.072,-1.152
7/15/2015,1.117,-1.010
7/16/2015,0.853,-1.063
7/17/2015,0.820,-1.225
7/18/2015,0.871,-1.367
7/19/2015,0.798,-1.277
7/20/2015,0.817,-1.140
7/21/2015,0.873,-1.113
7/22/2015,0.733,-1.211
7/23/2015,0.924,-1.134
7/24/2015,0.623,-1.375
7/25/2015,0.755,-1.465
7/26/2015,0.800,-1.469
7/27/2015,0.758,-1.533
7/28/2015,0.993,-1.394
7/29/2015,0.837,-1.319
7/30/2015,0.390,-1.525
7/31/2015,0.582,-1.545
8/1/2015,0.490,-1.617
8/2/2015,0.568,-1.501
8/3/2015,0.756,-1.278
8/4/2015,0.769,-1.413
8/5/2015,0.467,-1.452
8/6/2015,0.536,-1.311
8/7/2015,0.366,-1.601
8/8/2015,0.123,-2.217
8/9/2015,0.324,-1.796
8/10/2015,0.202,-1.915
8/11/2015,0.463,-1.644
8/12/2015,0.735,-1.326
8/13/2015,0.626,-1.570
8/14/2015,0.788,-1.208
8/15/2015,0.302,-1.608
8/16/2015,0.317,-1.667
8/17/2015,0.824,-1.308
8/18/2015,0.810,-1.332
8/19/2015,0.745,-1.479
8/20/2015,0.669,-1.455
8/21/2015,0.372,-1.530
8/22/2015,0.309,-2.214
8/23/2015,0.272,-1.918
8/24/2015,0.785,-1.365
8/25/2015,0.716,-1.438
8/26/2015,0.711,-1.526
8/27/2015,0.843,-1.285
8/28/2015,0.710,-1.245
8/29/2015,0.029,-1.659
8/30/2015,0.559,-1.722
8/31/2015,0.906,-1.214
9/1/2015,0.990,-1.346
9/2/2015,1.038,-1.362
9/3/2015,0.954,-1.507
9/4/2015,1.159,-1.319
9/5/2015,0.786,-1.508
9/6/2015,0.911,-1.582
9/7/2015,0.578,-1.715
9/8/2015,0.995,-1.384
9/9/2015,1.026,-1.329
9/10/2015,1.181,-1.357
9/11/2015,0.826,-1.570
9/12/2015,0.893,-1.502
9/13/2015,0.776,-1.425
9/14/2015,0.874,-1.006
9/15/2015,0.846,-1.420
9/16/2015,0.980,-1.146
9/17/2015,0.947,-0.998
9/18/2015,0.976,-1.157
9/19/2015,0.940,-1.297
9/20/2015,1.192,-1.062
9/21/2015,1.269,-0.993
9/22/2015,1.062,-1.121
9/23/2015,1.111,-1.025
9/24/2015,1.088,-1.000
9/25/2015,0.896,-1.154
9/26/2015,0.789,-1.516
9/27/2015,1.031,-1.145
9/28/2015,1.050,-1.202
9/29/2015,0.867,-1.224
9/30/2015,0.557,-1.319
10/1/2015,0.616,-1.441
10/2/2015,0.531,-1.794
10/3/2015,0.076,-1.895
10/4/2015,0.146,-1.884
10/5/2015,0.720,-1.278
10/6/2015,0.999,-1.090
10/7/2015,0.611,-1.317
10/8/2015,0.816,-1.197
10/9/2015,0.666,-1.189
10/10/2015,0.341,-1.754
10/11/2015,0.284,-1.778
10/12/2015,0.719,-1.258
10/13/2015,0.792,-1.336
10/14/2015,0.657,-1.328
10/15/2015,0.801,-1.460
10/16/2015,0.723,-1.595
10/17/2015,0.230,-1.953
10/18/2015,0.484,-1.638
10/19/2015,0.980,-1.197
10/20/2015,0.876,-0.963
10/21/2015,1.319,-1.019
10/22/2015,0.128,-1.808
10/23/2015,0.760,-1.471
10/24/2015,0.671,-1.497
10/25/2015,1.105,-1.258
10/26/2015,1.231,-1.005
10/27/2015,0.966,-0.900
10/28/2015,0.928,-1.266
10/29/2015,0.979,-1.095
10/30/2015,0.674,-1.680
10/31/2015,0.655,-1.485
11/1/2015,0.503,-1.535
11/2/2015,0.910,-1.127
11/3/2015,0.630,-1.302
11/4/2015,0.776,-1.341
11/5/2015,0.912,-1.149
11/6/2015,0.880,-1.173
11/7/2015,0.577,-1.151
11/8/2015,0.499,-1.264
11/9/2015,0.530,-1.319
11/10/2015,1.158,-0.781
11/11/2015,1.116,-0.759
11/12/2015,0.843,-0.942
11/13/2015,0.533,-1.568
11/14/2015,-0.005,-2.669
11/15/2015,-0.112,-2.422
11/16/2015,0.494,-2.144
11/17/2015,0.873,-1.991
11/18/2015,0.762,-1.752
11/19/2015,0.530,-1.948
11/20/2015,0.453,-2.038
11/21/2015,0.372,-2.471
11/22/2015,0.601,-1.788
11/23/2015,0.793,-1.408
11/24/2015,0.337,-1.814
11/25/2015,0.526,-1.820
11/26/2015,0.402,-1.671
11/27/2015,0.440,-1.717
11/28/2015,0.494,-1.894
11/29/2015,0.566,-1.850
11/30/2015,0.924,-1.338
12/1/2015,0.882,-1.398
12/2/2015,0.631,-1.580
12/3/2015,0.413,-1.621
12/4/2015,0.655,-1.643
12/5/2015,0.523,-1.786
12/6/2015,0.286,-1.587
12/7/2015,0.454,-1.678
12/8/2015,0.497,-1.853
12/9/2015,0.561,-1.658
12/10/2015,0.590,-1.548
12/11/2015,0.561,-1.636
12/12/2015,0.619,-1.359
12/13/2015,0.704,-1.493
12/14/2015,0.446,-1.410
12/15/2015,0.845,-1.364
12/16/2015,0.651,-1.705
12/17/2015,0.904,-1.491
12/18/2015,1.017,-1.436
12/19/2015,0.647,-1.626
12/20/2015,0.525,-1.783
12/21/2015,0.499,-1.543
12/22/2015,0.546,-1.482
12/23/2015,0.410,-1.479
12/24/2015,0.474,-1.626
12/25/2015,0.368,-1.385
12/26/2015,0.219,-1.652
12/27/2015,0.590,-1.574
12/28/2015,0.345,-1.842
12/29/2015,0.350,-1.695
12/30/2015,0.581,-1.789
12/31/2015,0.615,-1.654
1/1/2016,0.434,-1.885
1/2/2016,0.090,-2.004
1/3/2016,-0.096,-2.466
1/4/2016,0.547,-1.755
1/5/2016,0.439,-1.617
1/6/2016,0.568,-1.702
1/7/2016,0.750,-1.473
1/8/2016,0.065,-1.778
1/9/2016,0.269,-2.279
1/10/2016,0.060,-1.956
1/11/2016,0.723,-1.395
1/12/2016,0.781,-1.426
1/13/2016,1.026,-1.507
1/14/2016,0.803,-1.435
