Row Labels,Sum of SrcWgtAvgGoldstein,Sum of SrcWeightAvgTone
7/10/2020,0.807,-1.573
7/11/2020,0.706,-1.788
7/12/2020,0.162,-2.008
7/13/2020,0.677,-1.910
7/14/2020,0.742,-1.747
7/15/2020,0.830,-1.691
7/16/2020,0.679,-1.730
7/17/2020,0.641,-1.669
7/18/2020,0.472,-2.261
7/19/2020,0.067,-2.151
7/20/2020,0.546,-1.727
7/21/2020,0.719,-1.791
7/22/2020,0.597,-1.880
7/23/2020,0.759,-1.658
7/24/2020,0.596,-1.878
7/25/2020,0.653,-2.011
7/26/2020,0.315,-2.157
7/27/2020,0.709,-1.865
7/28/2020,0.567,-1.575
7/29/2020,0.733,-1.659
7/30/2020,0.801,-1.597
7/31/2020,0.846,-1.759
8/1/2020,0.936,-1.655
8/2/2020,0.528,-1.794
8/3/2020,1.153,-1.588
8/4/2020,0.584,-1.660
8/5/2020,0.811,-1.658
8/6/2020,0.728,-2.013
8/7/2020,0.522,-1.912
8/8/2020,0.104,-2.742
8/9/2020,0.661,-2.103
8/10/2020,0.721,-1.742
8/11/2020,0.744,-1.522
8/12/2020,1.012,-1.208
8/13/2020,1.172,-1.096
8/14/2020,1.095,-1.534
8/15/2020,0.776,-1.511
8/16/2020,0.847,-1.478
8/17/2020,0.537,-1.346
8/18/2020,0.584,-1.762
8/19/2020,0.550,-1.469
8/20/2020,0.629,-1.401
8/21/2020,0.635,-1.676
8/22/2020,0.602,-1.927
8/23/2020,0.210,-2.097
8/24/2020,0.693,-1.602
8/25/2020,0.654,-1.683
8/26/2020,0.425,-1.775
8/27/2020,0.605,-1.613
8/28/2020,0.772,-1.563
8/29/2020,0.488,-1.707
8/30/2020,0.287,-2.120
8/31/2020,0.932,-1.476
9/1/2020,0.664,-1.842
9/2/2020,0.844,-1.820
9/3/2020,0.554,-2.017
9/4/2020,0.689,-1.719
9/5/2020,0.375,-2.001
9/6/2020,0.451,-2.413
9/7/2020,0.473,-2.083
9/8/2020,0.543,-1.822
9/9/2020,0.840,-1.472
9/10/2020,0.869,-1.659
9/11/2020,0.752,-1.614
9/12/2020,1.155,-1.475
9/13/2020,0.888,-1.767
9/14/2020,0.871,-1.436
9/15/2020,0.422,-1.592
9/16/2020,0.659,-1.508
9/17/2020,0.770,-1.304
9/18/2020,0.728,-1.586
9/19/2020,0.739,-1.375
9/20/2020,0.511,-1.213
9/21/2020,0.618,-1.342
9/22/2020,0.847,-1.438
9/23/2020,0.605,-1.598
9/24/2020,0.547,-1.532
9/25/2020,0.708,-1.264
9/26/2020,0.377,-1.697
9/27/2020,0.650,-1.522
9/28/2020,0.651,-1.505
9/29/2020,0.884,-1.298
9/30/2020,0.749,-1.443
10/1/2020,1.010,-1.494
10/2/2020,1.014,-1.541
10/3/2020,0.734,-1.500
10/4/2020,0.771,-1.522
10/5/2020,0.894,-1.438
10/6/2020,0.720,-1.536
10/7/2020,0.995,-1.552
10/8/2020,1.107,-1.198
10/9/2020,1.059,-1.371
10/10/2020,0.794,-1.530
10/11/2020,0.702,-1.417
10/12/2020,0.854,-1.163
10/13/2020,1.050,-1.585
10/14/2020,1.379,-0.819
10/15/2020,1.130,-1.194
10/16/2020,0.664,-1.534
10/17/2020,0.785,-1.523
10/18/2020,0.970,-1.621
10/19/2020,1.046,-1.405
10/20/2020,0.989,-1.037
10/21/2020,0.541,-1.283
10/22/2020,0.800,-1.568
10/23/2020,0.413,-2.047
10/24/2020,0.824,-2.200
10/25/2020,0.582,-1.723
10/26/2020,0.743,-1.679
10/27/2020,0.679,-1.177
10/28/2020,0.996,-1.233
10/29/2020,0.846,-1.349
10/30/2020,1.104,-1.134
10/31/2020,0.883,-1.503
11/1/2020,1.082,-1.634
11/2/2020,0.888,-1.100
11/3/2020,0.570,-1.519
11/4/2020,0.610,-1.141
11/5/2020,0.709,-1.300
11/6/2020,1.057,-1.439
11/7/2020,0.744,-2.357
11/8/2020,1.135,0.962
11/9/2020,1.383,-0.537
11/10/2020,1.153,-1.377
11/11/2020,1.124,-0.710
11/12/2020,1.106,-1.010
11/13/2020,1.009,-1.096
11/14/2020,-0.132,-1.640
11/15/2020,0.714,-1.634
11/16/2020,1.274,-1.333
11/17/2020,1.265,-1.005
11/18/2020,1.277,-1.239
11/19/2020,1.027,-1.286
11/20/2020,1.060,-1.335
11/21/2020,0.845,-1.659
11/22/2020,0.409,-1.575
11/23/2020,1.018,-0.744
11/24/2020,1.141,-1.246
11/25/2020,0.995,-1.149
11/26/2020,1.250,-1.351
11/27/2020,0.857,-1.506
11/28/2020,0.777,-2.048
11/29/2020,0.752,-1.803
11/30/2020,1.066,-1.080
12/1/2020,0.950,-1.087
12/2/2020,1.030,-1.034
12/3/2020,0.965,-1.066
12/4/2020,1.067,-1.323
12/5/2020,1.081,-1.544
12/6/2020,0.751,-1.604
12/7/2020,0.973,-1.064
12/8/2020,0.902,-1.015
12/9/2020,1.263,-1.018
12/10/2020,1.330,-0.982
12/11/2020,1.249,-0.944
12/12/2020,1.042,-1.453
12/13/2020,0.984,-1.274
12/14/2020,1.082,-1.069
12/15/2020,1.132,-1.004
12/16/2020,1.389,-0.877
12/17/2020,1.097,-0.851
12/18/2020,0.692,-1.024
12/19/2020,0.429,-1.459
12/20/2020,0.190,-1.564
12/21/2020,1.130,-1.276
12/22/2020,1.202,-1.083
12/23/2020,0.868,-1.203
12/24/2020,0.763,-1.685
12/25/2020,0.736,-1.672
12/26/2020,0.787,-1.384
12/27/2020,0.580,-1.831
12/28/2020,0.757,-1.185
12/29/2020,0.998,-1.337
12/30/2020,0.796,-1.692
12/31/2020,0.838,-1.370
1/1/2021,0.299,-1.535
1/2/2021,0.362,-2.027
1/3/2021,0.206,-2.563
1/4/2021,0.145,-3.090
1/5/2021,0.786,-1.596
1/6/2021,0.250,-2.428
1/7/2021,-0.049,-2.648
1/8/2021,0.259,-2.661
1/9/2021,0.300,-2.515
1/10/2021,0.140,-2.529
1/11/2021,0.490,-2.193
1/12/2021,0.289,-1.979
1/13/2021,0.534,-2.151
1/14/2021,0.450,-2.162
1/15/2021,0.423,-1.707
1/16/2021,0.329,-1.791
1/17/2021,0.149,-1.804
1/18/2021,0.620,-1.895
1/19/2021,0.806,-1.519
1/20/2021,1.048,-0.864
1/21/2021,0.991,-0.681
1/22/2021,1.059,-1.347
1/23/2021,0.842,-1.409
1/24/2021,0.651,-1.606
1/25/2021,0.876,-1.270
1/26/2021,0.950,-1.136
1/27/2021,0.992,-1.468
1/28/2021,0.584,-1.803
1/29/2021,0.892,-1.535
1/30/2021,0.739,-1.670
1/31/2021,0.464,-1.870
2/1/2021,1.071,-1.122
2/2/2021,0.917,-1.545
2/3/2021,0.768,-1.679
2/4/2021,0.883,-1.475
2/5/2021,0.882,-1.429
2/6/2021,1.038,-1.204
2/7/2021,0.647,-1.683
2/8/2021,1.144,-1.183
2/9/2021,0.932,-1.920
2/10/2021,0.493,-1.961
2/11/2021,0.715,-1.690
2/12/2021,0.901,-1.848
2/13/2021,0.799,-2.361
2/14/2021,0.616,-2.344
2/15/2021,1.077,-1.612
2/16/2021,0.681,-1.764
2/17/2021,0.804,-1.307
2/18/2021,1.020,-1.096
2/19/2021,1.260,-0.923
2/20/2021,1.052,-1.300
2/21/2021,0.896,-1.865
2/22/2021,1.063,-1.372
2/23/2021,0.686,-1.480
2/24/2021,0.963,-1.168
2/25/2021,0.873,-1.121
2/26/2021,0.159,-1.420
2/27/2021,0.456,-1.378
2/28/2021,0.670,-1.300
3/1/2021,0.793,-1.169
3/2/2021,1.008,-1.239
3/3/2021,0.661,-1.476
3/4/2021,0.512,-1.441
3/5/2021,0.747,-1.402
3/6/2021,0.763,-1.604
3/7/2021,0.343,-1.830
3/8/2021,1.061,-0.936
3/9/2021,0.714,-1.355
3/10/2021,1.071,-0.822
3/11/2021,0.897,-1.136
3/12/2021,1.142,-1.119
3/13/2021,0.589,-1.915
3/14/2021,0.826,-1.471
3/15/2021,1.123,-1.066
3/16/2021,1.282,-0.953
3/17/2021,0.749,-1.425
3/18/2021,0.799,-1.657
3/19/2021,0.568,-1.790
3/20/2021,0.351,-2.021
3/21/2021,0.401,-1.867
3/22/2021,0.540,-1.805
3/23/2021,0.822,-1.456
3/24/2021,0.923,-1.326
3/25/2021,0.944,-1.264
3/26/2021,0.697,-1.765
3/27/2021,0.506,-1.857
3/28/2021,0.097,-2.718
3/29/2021,0.525,-1.902
3/30/2021,0.773,-1.874
3/31/2021,0.858,-1.858
4/1/2021,1.203,-1.422
4/2/2021,0.992,-1.922
4/3/2021,0.691,-2.073
4/4/2021,0.530,-1.709
4/5/2021,0.969,-1.612
4/6/2021,0.772,-1.429
4/7/2021,0.765,-1.277
4/8/2021,0.870,-1.368
4/9/2021,0.741,-1.451
4/10/2021,1.057,-1.280
4/11/2021,0.640,-1.603
4/12/2021,0.494,-1.628
4/13/2021,0.963,-1.695
4/14/2021,1.311,-1.587
4/15/2021,1.121,-1.483
4/16/2021,0.941,-1.600
4/17/2021,0.405,-1.790
4/18/2021,0.719,-1.978
4/19/2021,0.739,-1.651
4/20/2021,0.884,-1.453
4/21/2021,0.419,-1.875
4/22/2021,0.817,-1.333
4/23/2021,0.855,-1.455
4/24/2021,0.780,-1.622
4/25/2021,0.655,-2.051
4/26/2021,1.063,-0.975
4/27/2021,1.071,-1.159
4/28/2021,1.002,-1.171
4/29/2021,1.126,-0.849
4/30/2021,0.843,-1.335
5/1/2021,0.911,-1.439
5/2/2021,0.608,-1.955
5/3/2021,0.956,-1.427
5/4/2021,0.992,-1.210
5/5/2021,0.749,-1.298
5/6/2021,1.206,-0.753
5/7/2021,0.838,-1.110
5/8/2021,0.821,-1.625
5/9/2021,0.551,-1.958
5/10/2021,1.257,-1.465
5/11/2021,0.772,-1.374
5/12/2021,0.810,-1.466
5/13/2021,0.907,-1.379
5/14/2021,0.884,-1.445
5/15/2021,0.680,-1.794
5/16/2021,0.037,-2.098
5/17/2021,0.570,-1.327
5/18/2021,0.822,-1.408
5/19/2021,0.937,-1.515
5/20/2021,0.886,-1.507
5/21/2021,1.315,-1.074
5/22/2021,0.999,-1.392
5/23/2021,0.676,-1.888
5/24/2021,0.830,-1.479
5/25/2021,0.866,-1.610
5/26/2021,0.867,-1.439
5/27/2021,1.215,-1.227
5/28/2021,0.754,-1.444
5/29/2021,0.552,-1.767
5/30/2021,0.532,-1.736
5/31/2021,0.737,-1.389
6/1/2021,0.833,-1.213
6/2/2021,0.965,-1.289
6/3/2021,1.015,-1.263
6/4/2021,0.812,-1.350
6/5/2021,1.308,-1.044
6/6/2021,0.691,-1.613
6/7/2021,1.302,-1.314
6/8/2021,1.208,-1.283
6/9/2021,1.093,-1.288
6/10/2021,1.263,-1.367
6/11/2021,1.308,-1.042
6/12/2021,1.124,-1.411
6/13/2021,1.230,-0.664
6/14/2021,1.102,-1.474
6/15/2021,1.246,-1.121
6/16/2021,1.212,-1.014
6/17/2021,0.901,-1.152
6/18/2021,1.326,-0.785
6/19/2021,1.173,-1.218
6/20/2021,1.037,-1.322
6/21/2021,0.920,-1.418
6/22/2021,0.998,-1.306
6/23/2021,0.675,-1.633
6/24/2021,0.928,-1.739
6/25/2021,0.943,-1.600
6/26/2021,0.512,-1.805
6/27/2021,0.557,-1.810
6/28/2021,0.620,-1.207
6/29/2021,0.695,-1.225
6/30/2021,0.839,-1.458
7/1/2021,1.204,-1.161
7/2/2021,1.383,-1.259
7/3/2021,0.575,-1.687
7/4/2021,0.906,-0.939
7/5/2021,1.067,-0.920
7/6/2021,1.107,-1.117
7/7/2021,0.548,-1.742
7/8/2021,0.803,-1.623
7/9/2021,0.679,-1.819
7/10/2021,0.921,-1.640
7/11/2021,0.657,-1.618
7/12/2021,1.142,-1.445
7/13/2021,0.969,-1.623
7/14/2021,0.720,-1.719
7/15/2021,0.679,-1.386
7/16/2021,0.867,-1.562
7/17/2021,0.769,-1.389
7/18/2021,0.570,-1.607
7/19/2021,1.002,-1.414
7/20/2021,1.099,-1.295
7/21/2021,0.823,-1.587
7/22/2021,0.915,-1.415
7/23/2021,1.191,-1.330
7/24/2021,0.878,-2.082
7/25/2021,0.837,-1.556
7/26/2021,1.029,-1.516
7/27/2021,0.913,-1.611
7/28/2021,1.156,-1.397
7/29/2021,1.205,-1.007
7/30/2021,0.796,-1.391
7/31/2021,0.649,-1.971
8/1/2021,0.582,-1.456
8/2/2021,0.650,-1.323
8/3/2021,0.909,-1.283
8/4/2021,0.875,-1.185
8/5/2021,1.053,-1.099
8/6/2021,0.827,-1.393
8/7/2021,0.436,-2.163
8/8/2021,0.554,-1.526
8/9/2021,1.101,-1.332
8/10/2021,0.773,-1.301
8/11/2021,1.157,-1.380
8/12/2021,1.109,-1.580
8/13/2021,0.915,-1.576
8/14/2021,0.532,-2.138
8/15/2021,0.886,-2.056
8/16/2021,0.940,-2.092
8/17/2021,1.431,-1.870
8/18/2021,1.123,-1.533
8/19/2021,1.017,-1.822
8/20/2021,1.219,-1.822
8/21/2021,0.908,-2.166
8/22/2021,0.793,-2.135
8/23/2021,1.015,-2.012
8/24/2021,1.192,-1.898
8/25/2021,1.345,-1.580
8/26/2021,0.262,-2.616
8/27/2021,0.276,-3.085
8/28/2021,-0.033,-2.510
8/29/2021,-0.117,-2.729
8/30/2021,0.745,-1.938
8/31/2021,1.201,-1.839
9/1/2021,1.264,-1.301
9/2/2021,1.371,-1.219
9/3/2021,1.203,-1.684
9/4/2021,0.913,-1.788
9/5/2021,0.584,-1.731
9/6/2021,0.444,-1.405
9/7/2021,1.214,-1.159
9/8/2021,0.856,-1.230
9/9/2021,0.887,-1.194
9/10/2021,0.713,-1.636
9/11/2021,0.561,-2.116
9/12/2021,0.869,-1.441
9/13/2021,0.875,-1.368
9/14/2021,1.054,-1.238
9/15/2021,1.171,-1.198
9/16/2021,0.964,-1.077
9/17/2021,0.932,-1.087
9/18/2021,0.749,-1.457
9/19/2021,0.581,-1.145
9/20/2021,1.301,-0.713
9/21/2021,1.395,-0.868
9/22/2021,1.498,-0.830
9/23/2021,0.935,-1.034
9/24/2021,1.393,-1.331
9/25/2021,0.826,-1.444
9/26/2021,0.768,-1.337
9/27/2021,1.000,-0.963
9/28/2021,1.019,-1.369
9/29/2021,0.974,-1.339
9/30/2021,0.830,-1.512
10/1/2021,1.142,-1.114
10/2/2021,0.735,-1.663
10/3/2021,0.953,-1.569
10/4/2021,1.129,-1.048
10/5/2021,1.159,-0.837
10/6/2021,0.973,-1.222
10/7/2021,1.237,-0.726
10/8/2021,1.250,-0.872
10/9/2021,1.182,-1.326
10/10/2021,0.900,-1.482
10/11/2021,1.018,-0.835
10/12/2021,1.201,-0.774
10/13/2021,1.203,-0.855
10/14/2021,1.136,-0.839
10/15/2021,1.155,-1.125
10/16/2021,0.764,-1.736
10/17/2021,0.532,-1.618
10/18/2021,0.927,-1.074
10/19/2021,1.080,-1.328
10/20/2021,0.756,-1.044
10/21/2021,0.763,-1.298
10/22/2021,0.938,-1.420
10/23/2021,1.017,-1.881
10/24/2021,0.851,-1.741
10/25/2021,0.834,-1.471
10/26/2021,0.901,-1.189
10/27/2021,0.968,-1.304
10/28/2021,0.950,-1.070
10/29/2021,0.857,-1.355
10/30/2021,0.816,-1.161
10/31/2021,1.058,-1.405
11/1/2021,1.415,-1.001
11/2/2021,1.247,-0.755
11/3/2021,0.894,-0.915
11/4/2021,0.827,-1.374
11/5/2021,1.096,-1.124
11/6/2021,0.929,-1.264
11/7/2021,0.364,-1.645
11/8/2021,0.745,-1.153
11/9/2021,0.680,-1.294
11/10/2021,1.014,-1.063
11/11/2021,1.189,-0.905
11/12/2021,0.874,-1.557
11/13/2021,0.558,-1.862
11/14/2021,0.904,-1.476
11/15/2021,0.869,-1.318
11/16/2021,0.954,-1.214
11/17/2021,1.249,-0.909
11/18/2021,0.818,-1.130
11/19/2021,1.157,-1.088
11/20/2021,1.090,-1.432
11/21/2021,0.981,-1.580
11/22/2021,1.118,-0.814
11/23/2021,1.071,-1.276
11/24/2021,0.928,-1.220
11/25/2021,0.996,-1.066
11/26/2021,1.408,-1.246
11/27/2021,1.344,-1.050
11/28/2021,0.888,-1.413
11/29/2021,1.074,-1.014
11/30/2021,1.029,-1.054
12/1/2021,1.149,-1.256
12/2/2021,1.123,-0.968
12/3/2021,1.452,-0.918
12/4/2021,1.059,-1.374
12/5/2021,0.908,-1.749
12/6/2021,0.990,-1.274
12/7/2021,1.218,-1.133
12/8/2021,1.225,-1.257
12/9/2021,1.240,-1.021
12/10/2021,0.510,-1.997
12/11/2021,0.728,-1.647
12/12/2021,0.884,-1.622
12/13/2021,0.913,-1.301
12/14/2021,1.072,-1.401
12/15/2021,1.238,-1.401
12/16/2021,1.193,-1.179
12/17/2021,0.916,-1.134
12/18/2021,0.756,-1.401
12/19/2021,0.987,-1.241
12/20/2021,0.887,-1.089
12/21/2021,0.915,-1.171
12/22/2021,0.919,-1.287
12/23/2021,0.899,-1.121
12/24/2021,0.855,-1.440
12/25/2021,1.044,-1.317
12/26/2021,0.677,-1.552
12/27/2021,0.486,-1.704
12/28/2021,1.062,-1.655
12/29/2021,0.409,-1.621
12/30/2021,1.065,-1.341
12/31/2021,0.635,-1.460
1/1/2022,0.875,-0.939
1/2/2022,0.684,-1.718
1/3/2022,1.200,-1.548
1/4/2022,0.703,-1.853
1/5/2022,0.618,-1.770
1/6/2022,0.286,-1.825
1/7/2022,0.706,-1.600
1/8/2022,1.160,-1.666
1/9/2022,0.836,-1.167
1/10/2022,0.783,-1.608
1/11/2022,0.951,-1.301
1/12/2022,1.109,-1.248
1/13/2022,0.504,-1.502
1/14/2022,0.570,-1.358
1/15/2022,0.652,-1.764
1/16/2022,0.383,-1.862
1/17/2022,0.677,-1.512
1/18/2022,1.095,-1.305
1/19/2022,0.893,-1.133
1/20/2022,1.134,-1.199
1/21/2022,0.977,-1.276
1/22/2022,0.653,-1.804
1/23/2022,0.496,-1.858
1/24/2022,0.568,-1.754
1/25/2022,0.782,-1.507
1/26/2022,1.109,-1.691
1/27/2022,1.250,-1.013
1/28/2022,1.047,-1.256
1/29/2022,0.801,-1.688
1/30/2022,0.629,-2.190
1/31/2022,1.302,-1.472
2/1/2022,0.979,-1.418
2/2/2022,1.009,-1.258
2/3/2022,0.265,-1.527
2/4/2022,0.921,-1.150
2/5/2022,0.935,-1.372
2/6/2022,0.779,-1.496
2/7/2022,1.240,-1.043
2/8/2022,1.110,-1.166
2/9/2022,0.905,-0.955
2/10/2022,0.996,-1.258
2/11/2022,1.164,-1.643
2/12/2022,0.768,-1.900
2/13/2022,0.924,-1.880
2/14/2022,1.036,-1.260
2/15/2022,0.993,-1.529
2/16/2022,1.129,-1.509
2/17/2022,0.965,-1.248
2/18/2022,0.789,-1.661
2/19/2022,0.281,-1.998
2/20/2022,0.306,-1.842
2/21/2022,0.863,-1.551
2/22/2022,0.844,-1.246
2/23/2022,0.674,-1.493
2/24/2022,0.266,-1.877
2/25/2022,0.405,-2.206
2/26/2022,0.489,-1.837
2/27/2022,0.423,-1.999
2/28/2022,0.580,-1.574
3/1/2022,0.473,-1.682
3/2/2022,0.638,-1.685
3/3/2022,0.952,-1.511
3/4/2022,0.815,-1.772
3/5/2022,0.641,-2.022
3/6/2022,1.317,-1.570
3/7/2022,1.716,-2.138
3/8/2022,1.157,-1.297
3/9/2022,0.981,-1.514
3/10/2022,1.073,-1.280
3/11/2022,1.074,-1.487
3/12/2022,0.883,-1.668
3/13/2022,0.021,-2.254
3/14/2022,0.685,-1.684
3/15/2022,0.643,-1.481
3/16/2022,0.942,-1.443
3/17/2022,0.732,-1.720
3/18/2022,0.865,-1.656
3/19/2022,0.651,-1.434
3/20/2022,0.564,-1.464
3/21/2022,0.547,-1.595
3/22/2022,0.881,-1.071
3/23/2022,1.027,-0.973
3/24/2022,1.056,-1.326
3/25/2022,1.099,-1.239
3/26/2022,1.310,-1.094
3/27/2022,1.121,-1.661
3/28/2022,1.059,-1.283
3/29/2022,0.955,-0.894
3/30/2022,1.373,-0.982
3/31/2022,1.226,-1.214
4/1/2022,1.181,-0.854
4/2/2022,0.720,-1.550
4/3/2022,0.626,-1.329
4/4/2022,0.730,-1.314
4/5/2022,1.135,-1.258
4/6/2022,0.612,-1.369
4/7/2022,0.970,-1.324
4/8/2022,0.602,-1.233
4/9/2022,0.569,-1.253
4/10/2022,0.526,-1.462
4/11/2022,1.187,-0.949
4/12/2022,0.764,-1.307
4/13/2022,0.873,-1.227
4/14/2022,0.743,-1.489
4/15/2022,0.505,-1.375
4/16/2022,0.497,-1.845
4/17/2022,0.768,-1.714
4/18/2022,1.144,-1.058
4/19/2022,0.773,-1.114
4/20/2022,1.073,-1.587
4/21/2022,0.978,-1.500
4/22/2022,0.774,-1.494
4/23/2022,0.543,-1.182
4/24/2022,0.803,-1.420
4/25/2022,1.127,-0.924
4/26/2022,1.102,-1.112
4/27/2022,1.196,-1.393
4/28/2022,1.165,-1.316
4/29/2022,1.219,-1.278
4/30/2022,1.060,-1.381
5/1/2022,1.144,-0.935
5/2/2022,1.018,-1.029
5/3/2022,0.859,-1.069
5/4/2022,0.911,-1.096
5/5/2022,0.790,-1.068
5/6/2022,1.140,-0.947
5/7/2022,1.192,-1.140
5/8/2022,1.321,-0.992
5/9/2022,1.151,-0.832
5/10/2022,0.874,-0.923
5/11/2022,0.800,-1.179
5/12/2022,0.821,-1.299
5/13/2022,1.272,-0.657
5/14/2022,0.931,-1.362
5/15/2022,0.821,-1.513
5/16/2022,0.714,-1.219
5/17/2022,0.939,-1.189
5/18/2022,1.141,-1.227
5/19/2022,1.023,-0.939
5/20/2022,1.191,-1.189
5/21/2022,0.904,-1.054
5/22/2022,0.949,-1.503
5/23/2022,0.957,-1.033
5/24/2022,1.160,-0.924
5/25/2022,0.662,-1.158
5/26/2022,0.648,-1.369
5/27/2022,0.527,-1.297
5/28/2022,0.377,-1.186
5/29/2022,0.740,-1.533
5/30/2022,0.631,-1.367
5/31/2022,1.002,-0.746
6/1/2022,1.102,-0.601
6/2/2022,0.922,-0.586
6/3/2022,0.730,-1.571
6/4/2022,0.412,-1.339
6/5/2022,0.325,-1.325
6/6/2022,0.665,-1.222
6/7/2022,1.039,-1.308
6/8/2022,1.046,-0.709
6/9/2022,0.834,-0.920
6/10/2022,0.810,-1.142
6/11/2022,0.979,-1.248
6/12/2022,0.804,-1.320
6/13/2022,0.811,-0.922
6/14/2022,1.146,-1.053
6/15/2022,1.340,-0.477
6/16/2022,0.882,-1.146
6/17/2022,0.568,-1.754
6/18/2022,0.483,-1.634
6/19/2022,0.627,-1.008
6/20/2022,0.942,-1.076
6/21/2022,0.922,-0.878
6/22/2022,1.087,-0.962
6/23/2022,0.770,-1.219
6/24/2022,1.228,-1.198
6/25/2022,0.637,-1.722
6/26/2022,0.505,-1.714
6/27/2022,1.114,-1.195
6/28/2022,1.058,-1.169
6/29/2022,1.107,-0.855
6/30/2022,1.133,-0.644
7/1/2022,1.049,-0.680
7/2/2022,0.765,-1.406
7/3/2022,0.458,-1.596
7/4/2022,0.520,-0.943
7/5/2022,0.866,-0.851
7/6/2022,0.856,-0.989
7/7/2022,1.062,-0.800
7/8/2022,0.453,-1.304
7/9/2022,0.824,-1.171
7/10/2022,0.982,-1.146
7/11/2022,0.666,-1.064
7/12/2022,0.831,-0.992
7/13/2022,1.021,-0.857
7/14/2022,0.984,-1.049
7/15/2022,1.118,-1.003
7/16/2022,0.770,-1.042
7/17/2022,0.949,-1.079
7/18/2022,1.182,-0.729
7/19/2022,0.826,-1.070
7/20/2022,0.996,-0.718
7/21/2022,1.078,-1.261
7/22/2022,1.147,-1.044
7/23/2022,0.898,-1.399
7/24/2022,1.070,-1.300
7/25/2022,0.618,-1.041
7/26/2022,1.263,-0.825
7/27/2022,1.105,-0.988
7/28/2022,1.158,-1.307
7/29/2022,0.914,-1.427
7/30/2022,1.124,-1.568
7/31/2022,0.700,-1.202
8/1/2022,1.010,-1.228
8/2/2022,0.622,-1.833
8/3/2022,0.801,-1.713
8/4/2022,0.771,-1.527
8/5/2022,0.852,-1.593
8/6/2022,0.857,-1.719
8/7/2022,0.756,-1.631
8/8/2022,1.115,-1.290
8/9/2022,1.091,-1.214
8/10/2022,0.813,-1.329
8/11/2022,0.737,-1.252
8/12/2022,0.774,-1.244
8/13/2022,0.489,-1.772
8/14/2022,0.368,-1.944
8/15/2022,1.046,-1.301
8/16/2022,0.703,-1.298
8/17/2022,0.827,-1.368
8/18/2022,0.882,-1.229
8/19/2022,1.113,-1.213
8/20/2022,0.538,-1.576
8/21/2022,0.799,-1.316
8/22/2022,1.003,-1.101
8/23/2022,0.959,-1.245
8/24/2022,1.178,-0.970
8/25/2022,0.646,-1.083
8/26/2022,0.420,-1.282
8/27/2022,0.944,-1.042
8/28/2022,1.281,-0.958
8/29/2022,0.854,-1.201
8/30/2022,1.081,-1.227
8/31/2022,1.117,-0.927
9/1/2022,1.431,-0.796
9/2/2022,0.995,-0.959
9/3/2022,0.994,-1.068
9/4/2022,0.565,-1.119
9/5/2022,0.964,-1.073
9/6/2022,0.985,-0.952
9/7/2022,1.232,-0.637
9/8/2022,1.663,-0.456
9/9/2022,1.139,-0.381
9/10/2022,1.270,-0.856
9/11/2022,0.814,-1.288
9/12/2022,0.818,-0.715
9/13/2022,1.030,-0.915
9/14/2022,1.068,-0.868
9/15/2022,1.580,-0.802
9/16/2022,1.269,-0.684
9/17/2022,0.896,-0.945
9/18/2022,0.987,-0.907
9/19/2022,1.077,-1.013
9/20/2022,1.128,-0.950
9/21/2022,1.050,-0.952
9/22/2022,0.898,-1.317
9/23/2022,0.956,-0.923
9/24/2022,1.112,-1.249
9/25/2022,0.756,-1.342
9/26/2022,0.763,-1.236
9/27/2022,0.927,-1.252
9/28/2022,0.974,-0.963
9/29/2022,1.311,-1.213
9/30/2022,1.068,-0.968
10/1/2022,0.697,-1.027
10/2/2022,0.951,-1.735
10/3/2022,0.987,-0.973
10/4/2022,0.880,-0.953
10/5/2022,0.559,-1.230
10/6/2022,0.859,-1.341
