Lag_Days,Window_Size,Year,Median_Raw_Correlation,Median_Standardized_Correlation,Median_Detrended_Correlation
-252,5,2013,,,
-252,5,2014,0.04677863495200851,0.04677863495200819,0.07325247328191362
-252,5,2015,-0.012430812594876847,-0.012430812594877175,-0.017436731491113293
-252,5,2016,-0.05449367395641162,-0.05449367395636324,-0.07220796295535803
-252,5,2017,0.12364581744563002,0.12364581744556588,0.10629365833172673
-252,5,2018,0.04191101257645946,0.04191101257642938,0.026094247927057314
-252,5,2019,0.044094816001461146,0.044094816001437456,0.025153380013437317
-252,5,2020,0.08046120299521795,0.08046120299512526,0.05910444732726744
-252,5,2021,-0.054234983815901305,-0.054234983815823146,-0.028778292789714596
-252,5,2022,0.034950986632176946,0.0349509866321794,0.022910017884027356
-252,5,2023,0.023516018228801762,0.023516018228806727,0.04000491683011102
-252,5,2024,-0.05243899254359297,-0.05243899254353949,-0.06325906313765262
-252,21,2013,,,
-252,21,2014,-0.06594169288255275,-0.06594169288255283,-0.10036341957366049
-252,21,2015,-0.057164010203162224,-0.05716401020316255,-0.04646889976013492
-252,21,2016,0.034041290049896644,0.03404129004989452,0.030694405018006014
-252,21,2017,-0.009205726788827138,-0.009205726788831262,-0.0010354222966281197
-252,21,2018,0.05342715982493344,0.05342715982493223,0.08372647972326515
-252,21,2019,0.015022020505913157,0.0150220205059113,0.0026013128467838676
-252,21,2020,0.004131620835880843,0.0041316208358793665,-0.014198412804667248
-252,21,2021,0.008420604817714013,0.008420604817711418,-0.0035920279627476314
-252,21,2022,-0.06110800025976079,-0.06110800025976323,-0.07984398711349888
-252,21,2023,0.014963022438095644,0.014963022438094307,0.03230506346199651
-252,21,2024,-0.10451955917364204,-0.10451955917364619,-0.09291349308930316
-252,63,2013,,,
-252,63,2014,,,
-252,63,2015,-0.03357504693669279,-0.033575046936692894,-0.0010535978738164785
-252,63,2016,-0.03565390836891302,-0.035653908368916166,-0.008566419733391784
-252,63,2017,-0.009494014476787181,-0.009494014476787991,-0.01011793800445507
-252,63,2018,-0.004265968550007714,-0.004265968550007871,0.008317579322862614
-252,63,2019,-0.032579045994136385,-0.03257904599413868,-0.021378560822299317
-252,63,2020,-0.0336296118258808,-0.03362961182588259,-0.04900518349642537
-252,63,2021,0.003744585120564121,0.0037445851205640656,0.002931457395712791
-252,63,2022,-0.045285506340684345,-0.04528550634068531,-0.05003362724856253
-252,63,2023,0.024178350030117292,0.024178350030120678,0.03804915243673411
-252,63,2024,0.023777517688608397,0.023777517688609317,0.014605423030151263
-252,126,2013,,,
-252,126,2014,,,
-252,126,2015,0.016564901929298506,0.01656490192929861,0.035924909645744546
-252,126,2016,-0.040119914919917926,-0.04011991491992113,-0.01894857206987635
-252,126,2017,-0.01074910878698555,-0.010749108786986816,-0.00818430352166082
-252,126,2018,0.040393273749029984,0.04039327374903393,0.04154264435543068
-252,126,2019,-0.02708778417451324,-0.027087784174516523,-0.027503857577255438
-252,126,2020,-0.014250395042978392,-0.01425039504298004,-0.022735307024441556
-252,126,2021,0.0030453834301106117,0.003045383430110744,-0.007830812723166382
-252,126,2022,-0.010218072058965553,-0.010218072058965985,-0.03016665838728043
-252,126,2023,0.052230703200055656,0.05223070320006033,0.04459572704375533
-252,126,2024,0.026635234534391344,0.026635234534393457,0.04389233167395481
-252,252,2013,,,
-252,252,2014,,,
-252,252,2015,-0.03531855679287553,-0.035318556792875516,-0.027830212022005543
-252,252,2016,-0.036168978596416324,-0.036168978596416185,-0.023474876311960893
-252,252,2017,-0.019494413374227887,-0.01949441337422761,-0.006496106296959598
-252,252,2018,0.046444828773246856,0.046444828773245996,0.04220974122020414
-252,252,2019,-0.024633415102011575,-0.024633415102010985,-0.018157481677988196
-252,252,2020,-0.011377095070218524,-0.011377095070218269,-0.021281711622959252
-252,252,2021,0.003928583306247022,0.0039285833062468935,-0.011938388958664128
-252,252,2022,-0.028430766755914678,-0.028430766755914574,-0.020718784986490314
-252,252,2023,0.0221503964505763,0.022150396450576218,0.01841746619381477
-252,252,2024,0.0370199126055545,0.03701991260555428,0.05651111036003877
-126,5,2013,,,
-126,5,2014,0.19668033640169127,0.1966803364016913,0.10116935120209168
-126,5,2015,-0.03402641489805752,-0.03402641489805747,-0.03852494403293072
-126,5,2016,-0.05762662048147855,-0.057626620481393845,-0.055080494098060026
-126,5,2017,0.038164510765258924,0.03816451076520722,0.0409584339176222
-126,5,2018,0.12924411854534296,0.12924411854519086,0.11196115407448477
-126,5,2019,0.11310205741045665,0.11310205741032808,0.12082229636307137
-126,5,2020,0.03986877531172032,0.039868775311685714,0.030611637251031578
-126,5,2021,-0.04527065118008067,-0.04527065118001382,0.0036659687874583263
-126,5,2022,0.16470726591558854,0.1647072659155253,0.17638025631060467
-126,5,2023,-0.14975823489294346,-0.149758234892734,-0.15214045313590516
-126,5,2024,-0.04916184316939764,-0.049161843169379646,-0.04459918465752316
-126,21,2013,,,
-126,21,2014,0.0014073652827957138,0.0014073652827957884,-0.0602062071968992
-126,21,2015,-0.00433164237354693,-0.004331642373547048,-0.0009301889893823073
-126,21,2016,-0.06542060254655524,-0.06542060254655674,-0.060022281793131106
-126,21,2017,0.057201218678448476,0.0572012186784481,0.07410734768013665
-126,21,2018,0.050168162830377026,0.05016816283037608,0.035676123472237975
-126,21,2019,0.0893791974318975,0.08937919743189773,0.08956119300894136
-126,21,2020,-0.038077812144716915,-0.03807781214471772,-0.059302903576107874
-126,21,2021,-0.07877660544734548,-0.07877660544735002,-0.046689310516802016
-126,21,2022,0.15967737501822485,0.1596773750182341,0.20019151549574873
-126,21,2023,-0.12701574172668834,-0.127015741726695,-0.10705141668141574
-126,21,2024,-0.030463366963954314,-0.030463366963957884,-0.02764873245040901
-126,63,2013,,,
-126,63,2014,-0.04954747392223286,-0.049547473922232896,-0.04100398285267552
-126,63,2015,-0.010696419815183742,-0.010696419815183777,-0.01912861114214831
-126,63,2016,-0.064410195023785,-0.06441019502378877,-0.06886968577692136
-126,63,2017,0.05193741484260573,0.051937414842611884,0.0566358616077178
-126,63,2018,0.09930592266838036,0.09930592266838588,0.0854891799932577
-126,63,2019,0.06825215182511007,0.06825215182511452,0.08776933370044396
-126,63,2020,-0.02678867366419766,-0.02678867366419793,-0.0362991569000281
-126,63,2021,-0.03363385263736093,-0.03363385263736201,-0.028450334352672718
-126,63,2022,0.11769342071745414,0.11769342071746469,0.13641446997656748
-126,63,2023,-0.08450824934065201,-0.08450824934066331,-0.08980627398339677
-126,63,2024,0.005462223050476855,0.00546222305047698,0.010958192638854562
-126,126,2013,,,
-126,126,2014,-0.0292521526223658,-0.029252152622365836,-0.028140747413483342
-126,126,2015,-0.03208995990916625,-0.03208995990916644,-0.03922073878009981
-126,126,2016,-0.06893059596631423,-0.06893059596632273,-0.061404594395502665
-126,126,2017,0.02517355193394706,0.025173551933949465,0.03581725249731061
-126,126,2018,0.0973770131746639,0.09737701317467437,0.09549315464178242
-126,126,2019,0.09974970936381997,0.09974970936383047,0.11573892010496807
-126,126,2020,-0.039043264176462436,-0.03904326417646873,-0.058026193499299494
-126,126,2021,-0.009815851488326127,-0.009815851488326716,-0.008373106540090158
-126,126,2022,0.07232530067229534,0.0723253006722993,0.10098371020750692
-126,126,2023,-0.03345847464398562,-0.03345847464398903,-0.05953215008921692
-126,126,2024,0.03204138721868755,0.03204138721868936,0.022956678834158646
-126,252,2013,,,
-126,252,2014,,,
-126,252,2015,-0.028005729084618073,-0.028005729084618,-0.036737499315306225
-126,252,2016,-0.047995610789855425,-0.047995610789855196,-0.04828586890330872
-126,252,2017,-0.0037417396607379813,-0.003741739660737987,0.003173460858850731
-126,252,2018,0.08807912293425418,0.08807912293425274,0.08759718022386745
-126,252,2019,0.09103889504029641,0.09103889504029375,0.12352289118384831
-126,252,2020,-0.02123344327217658,-0.021233443272176456,-0.028182495653560072
-126,252,2021,-0.017983445420021234,-0.017983445420021303,-0.0019162447241441003
-126,252,2022,0.048523388642130814,0.04852338864213053,0.07565547704872361
-126,252,2023,0.11676288246441872,0.11676288246441763,0.11540159091976848
-126,252,2024,0.020609071622078153,0.02060907162207799,-0.0007568039660290209
-63,5,2013,0.28971655782058076,0.2897165578205808,
-63,5,2014,-0.07109002585417856,-0.07109002585417647,-0.027479553703437194
-63,5,2015,0.12498411463306335,0.12498411463304784,0.12960612089648804
-63,5,2016,0.15863729240864666,0.1586372924085263,0.14589924562182696
-63,5,2017,-0.009293520388365444,-0.009293520388359115,-0.004321414684793378
-63,5,2018,0.02567002106393506,0.02567002106392187,0.029843801875874317
-63,5,2019,0.07150956213665968,0.07150956213661575,0.05867663065742493
-63,5,2020,-0.12333463082151645,-0.12333463082146688,-0.10676844716356608
-63,5,2021,-0.0436348329234149,-0.0436348329233721,-0.019326915473433445
-63,5,2022,-0.005395029999827934,-0.00539502999982275,-0.017776812432131563
-63,5,2023,-0.03701413965749459,-0.03701413965734053,-0.01706961716308092
-63,5,2024,0.002554552756989453,0.0025545527569983597,0.00613403203473494
-63,21,2013,,,
-63,21,2014,-0.08330080467054515,-0.08330080467054549,-0.03960545297256208
-63,21,2015,0.10123420206543707,0.10123420206543812,0.115860948781489
-63,21,2016,0.16410494826558786,0.16410494826559024,0.18105456560209995
-63,21,2017,0.029670163829865634,0.029670163829866484,0.012643109172480965
-63,21,2018,-0.019003519254405455,-0.019003519254405455,-0.03482949066886008
-63,21,2019,-0.011065439937290984,-0.011065439937291012,-0.027376458993600437
-63,21,2020,-0.06548824324004207,-0.06548824324004245,-0.036320952972886275
-63,21,2021,-0.006350017010347025,-0.0063500170103462684,-0.012829976540536112
-63,21,2022,0.011977312678254706,0.011977312678257985,-0.01583620439614731
-63,21,2023,-0.022799171459878937,-0.022799171459876706,-0.023360162756876864
-63,21,2024,0.03599220035051848,0.035992200350522426,0.03714041664442831
-63,63,2013,,,
-63,63,2014,-0.01508545093739193,-0.015085450937391894,-0.018518061693921357
-63,63,2015,0.13340237835246535,0.13340237835247395,0.13899198956935316
-63,63,2016,0.10327557248041991,0.10327557248042807,0.13048111819401773
-63,63,2017,0.03497505448705142,0.03497505448705421,0.05731141323073364
-63,63,2018,-0.06792656975818043,-0.0679265697581862,-0.07613782069352586
-63,63,2019,-0.01496879212669842,-0.014968792126699191,-0.0399066283258359
-63,63,2020,0.018020746029239955,0.018020746029241867,0.013102116138373143
-63,63,2021,-0.06016365807466219,-0.060163658074663236,-0.05792911442419953
-63,63,2022,-0.015484542463585601,-0.01548454246358746,-0.01616754849027775
-63,63,2023,-0.08873027801904204,-0.08873027801905067,-0.10055842843498324
-63,63,2024,0.07719497212807001,0.07719497212807463,0.06921460450543526
-63,126,2013,,,
-63,126,2014,-0.021362503863712953,-0.02136250386371301,-0.00842422875193845
-63,126,2015,0.0856412616589497,0.0856412616589505,0.0675152315609154
-63,126,2016,0.10622222350415852,0.10622222350417154,0.1341214570998311
-63,126,2017,-0.007181923866669657,-0.007181923866670012,-0.004322290286623927
-63,126,2018,-0.052302825800131965,-0.05230282580013694,-0.04802076106568912
-63,126,2019,-0.010518725238006638,-0.01051872523800761,-0.041659931123667754
-63,126,2020,-0.015753538255512182,-0.015753538255512792,-0.0508876860609876
-63,126,2021,-0.04956394669003368,-0.049563946690036984,-0.053360103233716025
-63,126,2022,-0.00213162425282891,-0.0021316242528290714,-0.00033103566366273005
-63,126,2023,-0.08449233349845509,-0.08449233349846325,-0.08387236655268566
-63,126,2024,0.0323233897095351,0.03232338970953668,0.021190784390836933
-63,252,2013,,,
-63,252,2014,,,
-63,252,2015,0.029199678086479212,0.029199678086479084,0.016413718738657195
-63,252,2016,0.11473851358035497,0.11473851358035272,0.1300539499858348
-63,252,2017,0.037793043326318054,0.03779304332631721,0.050451768803402484
-63,252,2018,-0.054726233902150874,-0.0547262339021496,-0.049370120609633014
-63,252,2019,-0.019424385639087174,-0.019424385639086696,-0.037598017964229034
-63,252,2020,-0.041002561550174885,-0.04100256155017467,-0.05223177098027543
-63,252,2021,-0.018008282662720462,-0.01800828266272033,-0.016294406733137885
-63,252,2022,-0.014112521460101387,-0.01411252146010124,-0.0036247516134703265
-63,252,2023,-0.04030731168743221,-0.04030731168743154,-0.056609040738068564
-63,252,2024,-0.07229818837669057,-0.07229818837669016,-0.050046176965983714
-21,5,2013,-0.09870475008878885,-0.09870475008878891,-0.0005495093263814945
-21,5,2014,0.03040892492943051,0.030408924929428857,0.023545170336597816
-21,5,2015,-0.08725301487818385,-0.08725301487817919,-0.08758986977645344
-21,5,2016,0.04438037266727024,0.04438037266723454,0.04086966114055239
-21,5,2017,0.05939199427154021,0.05939199427150545,0.031801968792601824
-21,5,2018,0.06363479602479874,0.06363479602464407,0.06696922601350144
-21,5,2019,0.13381873020919582,0.13381873020903373,0.12600132137467462
-21,5,2020,-0.19917786300417828,-0.19917786300409135,-0.17240545579304223
-21,5,2021,0.07915207984824794,0.07915207984814095,0.11514384002473399
-21,5,2022,-0.1607069985561835,-0.16070699855613835,-0.16666324785543404
-21,5,2023,-0.08840049574009315,-0.08840049574004816,-0.09266188800526332
-21,5,2024,0.020335688588797727,0.020335688588785653,0.03161607881134325
-21,21,2013,-0.06972321580714522,-0.06972321580714523,-0.033998552801962484
-21,21,2014,0.014063724796169672,0.014063724796169793,0.007489679876626139
-21,21,2015,-0.05048662065611434,-0.05048662065611532,-0.05935065086060015
-21,21,2016,0.03004606028041376,0.030046060280414455,0.013955186821040055
-21,21,2017,-0.006439670673877326,-0.006439670673874981,-0.031398626274446936
-21,21,2018,0.06238629617179777,0.06238629617179909,0.060634533632447585
-21,21,2019,0.04711433609100732,0.04711433609100937,0.05983102415043482
-21,21,2020,-0.08690636191518362,-0.08690636191518585,-0.09975878174315111
-21,21,2021,0.03950471468291446,0.03950471468291813,0.07568564254516072
-21,21,2022,-0.12381196568878239,-0.12381196568878955,-0.11997897221857316
-21,21,2023,-0.07086871679406671,-0.07086871679406967,-0.06359313272854578
-21,21,2024,-0.017704033033374252,-0.017704033033373527,-0.03039285403893327
-21,63,2013,,,
-21,63,2014,0.008754271539219361,0.008754271539219345,-0.003469570094641687
-21,63,2015,-0.012148692352744876,-0.012148692352746057,-0.026178836015345507
-21,63,2016,0.015069257977758474,0.015069257977759234,0.023849503658298535
-21,63,2017,0.0064912140437531855,0.006491214043753213,-0.00798850592688538
-21,63,2018,0.08437713133768593,0.08437713133769288,0.08162149006283985
-21,63,2019,-0.01014216574808066,-0.010142165748081716,-0.01177287594674155
-21,63,2020,-0.06709034948491334,-0.06709034948491538,-0.07358721341774052
-21,63,2021,-0.02111479871932464,-0.021114798719327192,0.002331510854147006
-21,63,2022,-0.036722071663817475,-0.03672207166382175,-0.07429186758343682
-21,63,2023,-0.06610800385543887,-0.06610800385544807,-0.06211647018790206
-21,63,2024,-0.03174832896129871,-0.031748328961301614,-0.05974036689565723
-21,126,2013,,,
-21,126,2014,0.021754666530473248,0.021754666530473317,-0.0171012553388055
-21,126,2015,-0.036174862682287076,-0.03617486268228757,-0.043919296273964285
-21,126,2016,-0.011998380950172248,-0.01199838095017406,-0.004305955984198702
-21,126,2017,0.026645307055249253,0.0266453070552513,0.006515666576545372
-21,126,2018,0.040667851362752416,0.04066785136275779,0.03494299206091467
-21,126,2019,0.043811422834474256,0.043811422834479294,0.04977669318810551
-21,126,2020,-0.05935408697106423,-0.05935408697107421,-0.06228951039472228
-21,126,2021,-0.030095127992216034,-0.03009512799221757,-0.015894886105072118
-21,126,2022,-0.013575431864676095,-0.013575431864677053,-0.017623598371307884
-21,126,2023,-0.04927625536395369,-0.04927625536395848,-0.061843364096226754
-21,126,2024,-0.07210557614593585,-0.07210557614594111,-0.08043100536357492
-21,252,2013,,,
-21,252,2014,0.03851787942838465,0.03851787942838465,0.04388636548754018
-21,252,2015,-0.024772138234846114,-0.024772138234846017,-0.04018924298991936
-21,252,2016,-0.011245358649081938,-0.011245358649081647,-0.013073023988498658
-21,252,2017,0.04434594010514863,0.04434594010514759,0.026601757353067638
-21,252,2018,0.03014726501128234,0.030147265011281604,0.028515025250374654
-21,252,2019,0.03837637099085266,0.03837637099085154,0.0395237738549621
-21,252,2020,-0.039235885260473426,-0.03923588526047321,-0.05127547359054154
-21,252,2021,-0.05405553674320522,-0.05405553674320493,-0.06306390875760251
-21,252,2022,-0.0005761071495867,-0.0005761071495866681,0.0007839373136567325
-21,252,2023,-0.03825956318453004,-0.03825956318452957,-0.061922991251732444
-21,252,2024,-0.0715922431393107,-0.07159224313931069,-0.06625441900982992
-10,5,2013,0.11485681661124783,0.11485681661124433,0.2503404036843777
-10,5,2014,-0.03363799948624143,-0.033637999486240217,-0.030684256768803563
-10,5,2015,0.121829886450382,0.12182988645033607,0.11655066270078387
-10,5,2016,-0.05244560408852867,-0.0524456040884957,-0.04900725200073486
-10,5,2017,-0.06748052314658932,-0.06748052314656389,-0.05285658081834642
-10,5,2018,0.02074189046087985,0.020741890460878293,0.03594639575137262
-10,5,2019,-0.3040350249130437,-0.30403502491280276,-0.31264549778182577
-10,5,2020,-0.05812115715520263,-0.05812115715514636,-0.0901141226664403
-10,5,2021,-0.012687428824132865,-0.012687428824125503,-0.0013829198322350027
-10,5,2022,0.045416264200564854,0.045416264200499,0.0482580263609682
-10,5,2023,0.09772986986626636,0.09772986986623783,0.11061922635378593
-10,5,2024,-0.11873642594120633,-0.11873642594115139,-0.14658681523851597
-10,21,2013,0.13795020834458377,0.1379502083445838,0.17010708896939158
-10,21,2014,-0.04641614357435486,-0.04641614357435506,-0.06201132558934451
-10,21,2015,0.07945842511194144,0.07945842511194168,0.06857202151126651
-10,21,2016,0.027380776459252024,0.027380776459252465,0.020179188682907176
-10,21,2017,0.012330745530881818,0.012330745530882446,0.04299656772561609
-10,21,2018,-0.015109649488240555,-0.015109649488239533,-0.02073360588811529
-10,21,2019,-0.2191155760207041,-0.2191155760207048,-0.244866868955882
-10,21,2020,-0.0504439123448915,-0.05044391234489158,-0.04532696597801094
