Lag_Days,Window_Size,Year,Median_Raw_Correlation,Median_Standardized_Correlation,Median_Detrended_Correlation
-10,21,2021,0.015542228999526408,0.015542228999526658,0.02226229565315412
-10,21,2022,0.00506739756326573,0.005067397563265721,-0.018748877659692357
-10,21,2023,0.07181687169527518,0.07181687169527871,0.04581677563080115
-10,21,2024,-0.08858984777392291,-0.08858984777392663,-0.08293689593072823
-10,63,2013,0.14370167240904824,0.14370167240904824,
-10,63,2014,-0.09938951725100664,-0.09938951725100667,-0.10357910855760591
-10,63,2015,0.04914712628860355,0.04914712628860751,0.05271122619300474
-10,63,2016,0.02063223481667438,0.020632234816676066,0.011955644694542761
-10,63,2017,-0.05324562947893714,-0.05324562947894003,-0.010870458173051793
-10,63,2018,-0.023578086152090234,-0.023578086152092306,-0.03500680647252151
-10,63,2019,-0.1064016547646445,-0.10640165476464977,-0.12573260397483513
-10,63,2020,-0.05137693001222274,-0.0513769300122234,-0.06453196254487913
-10,63,2021,0.05540126305642993,0.05540126305643254,0.0528354332494466
-10,63,2022,-0.024090818818711324,-0.024090818818714138,-0.014062116191601519
-10,63,2023,0.043953658410147006,0.0439536584101517,0.02714781023234485
-10,63,2024,-0.14049931226330903,-0.14049931226331436,-0.1462607177429156
-10,126,2013,,,
-10,126,2014,-0.09180435221122496,-0.09180435221122502,-0.09440525023949178
-10,126,2015,-0.03793681869714119,-0.037936818697141786,-0.05055147172636897
-10,126,2016,0.05177044919924611,0.05177044919925282,0.03431059021397145
-10,126,2017,-0.025590069048535374,-0.02559006904853783,-0.04707650741448318
-10,126,2018,-0.018224724460301305,-0.018224724460302922,-0.021910225177928743
-10,126,2019,-0.087194035334109,-0.08719403533411885,-0.10481474998436982
-10,126,2020,-0.0634421265176939,-0.06344212651769629,-0.07716797507061995
-10,126,2021,0.05054533804006421,0.050545338040067236,0.038705479554074176
-10,126,2022,0.01527038991741847,0.015270389917419656,0.013338722167949535
-10,126,2023,-0.014466738595210327,-0.014466738595211187,-0.02861583095277208
-10,126,2024,-0.13953924663519562,-0.13953924663520467,-0.13382542145993215
-10,252,2013,,,
-10,252,2014,-0.04676123865775897,-0.046761238657758955,-0.05614203432758715
-10,252,2015,-0.06503146499139825,-0.06503146499139806,-0.07135689440731295
-10,252,2016,0.0751050879607868,0.07510508796078474,0.07175152782338334
-10,252,2017,0.02017077308902069,0.02017077308902042,0.011654796441341656
-10,252,2018,-0.02252010204578777,-0.022520102045787443,-0.023686271466181383
-10,252,2019,-0.07392095315480718,-0.07392095315480522,-0.08857981343900181
-10,252,2020,-0.058721773374996594,-0.05872177337499587,-0.07476718541287047
-10,252,2021,0.023937804874235753,0.02393780487423568,0.021030377659783654
-10,252,2022,0.006802098698841495,0.006802098698841485,0.01277639806569031
-10,252,2023,0.00030861486624300465,0.00030861486624297353,-0.02483562570178851
-10,252,2024,-0.09637882124759736,-0.09637882124759724,-0.08049362384525124
-5,5,2013,-0.1549770847400015,-0.15497708474000121,-0.07330478118620161
-5,5,2014,-0.0173244744518134,-0.017324474451814464,-0.007594393470238214
-5,5,2015,-0.04365198497425952,-0.043651984974256125,-0.04213625154721967
-5,5,2016,-0.011790803151463542,-0.011790803151438873,-0.01257677721608057
-5,5,2017,0.061542703408015376,0.061542703408000624,0.012243309744283004
-5,5,2018,-0.16216172917868532,-0.1621617291786442,-0.1757282182656857
-5,5,2019,-0.16031041767836646,-0.16031041767830723,-0.1879901214154093
-5,5,2020,-0.02679223451228214,-0.026792234512264725,0.01568352822937271
-5,5,2021,0.0459869474229636,0.04598694742294173,0.04977595961530297
-5,5,2022,0.030517076672330803,0.030517076672301195,0.023779675992162085
-5,5,2023,-0.05106691966410069,-0.051066919664072466,-0.03481509538855619
-5,5,2024,-0.08301228387052045,-0.08301228387044161,-0.07409166097540809
-5,21,2013,0.010052305164746037,0.010052305164746103,0.023258157147831356
-5,21,2014,0.0006897730193853553,0.0006897730193854255,0.015517577985828847
-5,21,2015,0.01713600946243901,0.01713600946243954,0.0319526962346908
-5,21,2016,-0.014554513167651668,-0.014554513167651918,-0.02355215708785496
-5,21,2017,-0.06027763225167524,-0.06027763225167551,-0.033092629499550885
-5,21,2018,-0.08292477253599898,-0.08292477253599824,-0.06326236680298335
-5,21,2019,-0.057800013666719274,-0.057800013666719885,-0.06180216549797993
-5,21,2020,-0.04491880097195945,-0.04491880097195992,-0.05486867966071449
-5,21,2021,-0.07707045777558655,-0.07707045777559293,-0.07595651913676549
-5,21,2022,0.0032779619190329056,0.0032779619190328427,0.027643991485990282
-5,21,2023,0.09720385540996523,0.09720385540997185,0.11108465606463881
-5,21,2024,-0.09960205027086405,-0.09960205027086831,-0.10561845753790905
-5,63,2013,-0.10173087647438919,-0.10173087647438919,
-5,63,2014,0.024965741030156238,0.024965741030156523,0.029915305506523673
-5,63,2015,0.04878535604171318,0.04878535604171476,0.05997745535412861
-5,63,2016,0.04788931963739132,0.047889319637397204,0.05791238396801016
-5,63,2017,-0.02921760028679953,-0.029217600286800316,0.013593471206011391
-5,63,2018,-0.06659677534918347,-0.06659677534918698,-0.07006567574629748
-5,63,2019,-0.055919454067266144,-0.05591945406726995,-0.06762895045936973
-5,63,2020,-0.043715117192017566,-0.04371511719202132,-0.044327323904909045
-5,63,2021,-0.02997239969197477,-0.029972399691976567,-0.03998536668498497
-5,63,2022,0.004200441580953324,0.0042004415809535475,0.019538835994253767
-5,63,2023,0.03594367969260649,0.03594367969260917,0.047739562980125286
-5,63,2024,-0.12304188530805044,-0.12304188530805746,-0.09891596375342956
-5,126,2013,,,
-5,126,2014,-0.0752137752441257,-0.075213775244126,-0.08309274104887082
-5,126,2015,0.057049774176011744,0.057049774176016144,0.06724870650809578
-5,126,2016,0.0704532751529951,0.0704532751530034,0.048986697322347825
-5,126,2017,-0.0005915015320925923,-0.0005915015320923756,0.007107677860825811
-5,126,2018,-0.038308208202127304,-0.03830820820213044,-0.03171635320876436
-5,126,2019,-0.06907924862944914,-0.06907924862945793,-0.0871271622461481
-5,126,2020,-0.06397702085218908,-0.06397702085219215,-0.06767960506812119
-5,126,2021,0.003205815455361627,0.0032058154553619893,-0.018149651656317503
-5,126,2022,0.010144081313329622,0.010144081313330569,0.0037223891026371826
-5,126,2023,0.039157960020815036,0.03915796002081773,0.012542585631485071
-5,126,2024,-0.11915130656547343,-0.11915130656547816,-0.09290228600496199
-5,252,2013,,,
-5,252,2014,0.016955732910636057,0.016955732910636078,0.015185723551103723
-5,252,2015,0.035011368423557565,0.035011368423557565,0.02883928761012606
-5,252,2016,0.07090447375870726,0.07090447375870526,0.06179334607237878
-5,252,2017,-0.018801904876416444,-0.018801904876416076,-0.01685448981156144
-5,252,2018,-0.03820110695210666,-0.03820110695210574,-0.030577973282752764
-5,252,2019,-0.05593307937094007,-0.055933079370938416,-0.07219555064188846
-5,252,2020,-0.06822107074059576,-0.0682210707405953,-0.06980328258311881
-5,252,2021,0.0007821282372721154,0.0007821282372721801,-0.017787630034755635
-5,252,2022,-0.0034827584161494264,-0.003482758416149375,-0.008270843194814515
-5,252,2023,-0.00755498574066245,-0.0075549857406623875,-0.026270201294523177
-5,252,2024,-0.023641430093542082,-0.023641430093542012,0.00258864995182705
0,5,2013,0.008861380557893268,0.008861380557893279,0.14286301481574062
0,5,2014,-0.13465921182797616,-0.13465921182796636,-0.11158479757722171
0,5,2015,-0.09432896895194337,-0.09432896895189935,-0.10356049071503018
0,5,2016,-0.03381562566313993,-0.033815625663126514,-0.03095822561786467
0,5,2017,0.004290999645739534,0.0042909996457109086,-0.004420529402608458
0,5,2018,-0.04113297651388511,-0.04113297651385961,-0.021061371162249386
0,5,2019,0.001355113867752592,0.001355113867754706,0.010396997126773683
0,5,2020,0.11517921216438934,0.11517921216430076,0.10495283020896631
0,5,2021,-0.008622257403722057,-0.008622257403721538,-0.013224175478174916
0,5,2022,0.12070017425920732,0.12070017425906261,0.10755383450082898
0,5,2023,0.025341135398898953,0.02534113539888832,0.038229775769694704
0,5,2024,0.1456855086972076,0.14568550869715102,0.1196100107122061
0,21,2013,-0.01406009716336445,-0.0140600971633644,-0.08247117175737492
0,21,2014,-0.05525678853559189,-0.05525678853559203,-0.05897510809297361
0,21,2015,-0.0768464965397875,-0.07684649653978937,-0.08411829129070406
0,21,2016,-0.03627252837183928,-0.036272528371840654,-0.02972609459120218
0,21,2017,0.03968246816946031,0.03968246816946015,0.032748539275332986
0,21,2018,-0.05724519537899151,-0.057245195378992225,-0.056102505061759206
0,21,2019,0.07889440898734941,0.07889440898735044,0.08277281397158207
0,21,2020,0.09587709121153973,0.09587709121153987,0.10770239444766251
0,21,2021,0.017258509700616632,0.01725850970061658,0.01623567020801546
0,21,2022,0.09685727525915384,0.09685727525915704,0.08754604819545038
0,21,2023,0.05352837544855168,0.05352837544855452,0.04274618285541952
0,21,2024,0.17684210882676332,0.17684210882676485,0.18695468126753945
0,63,2013,-0.005704846532623148,-0.005704846532623144,
0,63,2014,0.00787397019812919,0.007873970198129144,-0.01831723883688148
0,63,2015,-0.09917666651236474,-0.09917666651237639,-0.08451263550803274
0,63,2016,-0.02744247879057702,-0.027442478790580253,-0.013404399222241476
0,63,2017,0.10203600227596492,0.10203600227597051,0.12133493238820264
0,63,2018,-0.10308655394678116,-0.10308655394678795,-0.09710229678490913
0,63,2019,0.07734675640286996,0.07734675640287614,0.09316683071437198
0,63,2020,0.06834349173149162,0.06834349173149305,0.0792734353766715
0,63,2021,0.004661609386807656,0.0046616093868074,-0.03417107466892637
0,63,2022,0.023378534419131534,0.023378534419133404,0.031215412209177697
0,63,2023,0.06590735935174677,0.06590735935175349,0.0549793115454079
0,63,2024,0.15364661855858527,0.15364661855859651,0.14752124120067397
0,126,2013,,,
0,126,2014,-0.028022443465421522,-0.02802244346542155,-0.032912517613437046
0,126,2015,-0.055477326578614275,-0.055477326578618535,-0.0524312494123319
0,126,2016,-0.046735319505715855,-0.046735319505721205,-0.05938687617513992
0,126,2017,0.0760824781744833,0.07608247817448947,0.06319866536700842
0,126,2018,-0.04010159771537071,-0.04010159771537451,-0.0453069038092456
0,126,2019,0.0012938801986162873,0.0012938801986163383,-0.026599864877083004
0,126,2020,0.041652042517989055,0.041652042517990824,0.04828147091000485
0,126,2021,0.011058542962275604,0.01105854296227638,0.006803316968101824
0,126,2022,0.015183050472935783,0.015183050472936652,0.01086359283739462
0,126,2023,0.08724705687898338,0.08724705687898998,0.07045340007848996
0,126,2024,0.12347014334220237,0.12347014334220992,0.14083290859628816
0,252,2013,,,
0,252,2014,-0.007400251699102599,-0.007400251699102598,-0.039550335897939985
0,252,2015,0.00035956044982871104,0.00035956044982868513,-0.007244729413448092
0,252,2016,-0.04903966182629867,-0.04903966182629743,-0.061531662479676424
0,252,2017,0.06490773738714377,0.06490773738714256,0.05603433007354285
0,252,2018,-0.06684978762870564,-0.06684978762870397,-0.05921756685246732
0,252,2019,-0.025341550046147646,-0.025341550046147118,-0.01941937925985788
0,252,2020,0.03376405840144282,0.033764058401442615,0.050890148926939084
0,252,2021,0.030721559183899787,0.030721559183899766,0.04556815180282235
0,252,2022,-0.004398228255263709,-0.0043982282552636805,-0.011223551535318248
0,252,2023,0.06046757482978145,0.060467574829780796,0.05296279351430701
0,252,2024,0.11912336492901374,0.11912336492901346,0.14107593920446104
5,5,2013,0.25861406400357767,0.2586140640035779,0.13655949135373618
5,5,2014,0.06528946603772626,0.06528946603771847,0.04338522509191737
5,5,2015,-0.12715812037175847,-0.1271581203717258,-0.13616130981461144
5,5,2016,-0.2080411134677636,-0.20804111346735094,-0.21925305131814948
5,5,2017,-0.024941370623643665,-0.024941370623634364,-0.01595348458214416
5,5,2018,0.05415775503787151,0.05415775503779693,0.030117490216559878
5,5,2019,-0.18540302261001,-0.18540302260987476,-0.17477984703506783
5,5,2020,0.05393389688584125,0.0539338968858074,0.025020569151875043
5,5,2021,-0.015426071182179715,-0.015426071182163568,-0.012821137706334881
5,5,2022,0.05051819709592047,0.05051819709590191,0.06131721413172833
5,5,2023,-0.001442567738076716,-0.001442567738061774,-0.011313426621159497
5,5,2024,0.23405345278570538,0.2340534527856522,0.23423795441368653
5,21,2013,0.013307106848062926,0.013307106848062996,-0.0005932862338915434
5,21,2014,0.016899910245379294,0.01689991024537979,0.005023521241602822
5,21,2015,-0.12632069281065272,-0.1263206928106559,-0.10421656127509904
5,21,2016,-0.12869127566195387,-0.12869127566195446,-0.11981895093547354
5,21,2017,0.005860661894873023,0.005860661894873719,0.012893487597768078
5,21,2018,0.07713627670731804,0.07713627670731865,0.08763869284405386
5,21,2019,-0.11736095362292022,-0.11736095362292048,-0.10825244752774468
5,21,2020,0.03585560334422031,0.035855603344225544,0.05645906043328234
5,21,2021,-0.09697389037623355,-0.09697389037623447,-0.09908844516670912
5,21,2022,0.06681236490700426,0.06681236490700747,0.06234940684156513
5,21,2023,-0.05717911165677122,-0.05717911165677028,-0.04832384061718198
5,21,2024,0.18249798758923452,0.18249798758924526,0.2063723933710143
5,63,2013,-0.008474837027012691,-0.008474837027012684,
5,63,2014,-0.03559314437339538,-0.035593144373395405,-0.04855450879644406
5,63,2015,-0.09003272531299872,-0.09003272531300986,-0.08766504002272935
5,63,2016,-0.08575021711777747,-0.08575021711779351,-0.09474477027910375
5,63,2017,0.03233231380908926,0.03233231380909198,0.026574167170471796
5,63,2018,0.00423788793340845,0.004237887933408434,0.024000000920349034
5,63,2019,-0.04840371957015134,-0.04840371957015564,-0.044965682632332
5,63,2020,0.004171686717966184,0.004171686717966415,0.024012391860657283
5,63,2021,-0.05201120696553821,-0.05201120696554219,-0.04330309322320067
5,63,2022,0.017512536758772852,0.017512536758774407,0.03719152732437272
5,63,2023,-0.04116734096147269,-0.041167340961475105,-0.014498125309466921
5,63,2024,0.12318074221358917,0.12318074221359757,0.14267123694480097
5,126,2013,,,
5,126,2014,-0.0394531070108046,-0.039453107010804636,-0.058274592070450784
5,126,2015,-0.06146222815582715,-0.06146222815583584,-0.06326122992492075
5,126,2016,-0.0596227913995292,-0.0596227913995363,-0.07324662332966211
5,126,2017,0.019504241218431004,0.019504241218432736,0.014565419724481504
5,126,2018,-0.0157769896989493,-0.015776989698951072,0.0014931789548714898
5,126,2019,-0.00018497337145741144,-0.00018497337145737067,-0.01050855524147291
5,126,2020,-0.033717669028727186,-0.03371766902872828,-0.0022295332650027868
5,126,2021,-0.00798899489810701,-0.007988994898107556,-0.011363984384644712
5,126,2022,0.04729011849418184,0.04729011849418618,0.03278962172624211
5,126,2023,-0.03361135391818239,-0.03361135391818561,-0.03447574261804558
5,126,2024,0.08110192697409946,0.08110192697410423,0.10217231762082901
5,252,2013,,,
5,252,2014,0.02298928812655373,0.02298928812655373,0.008476388911125347
5,252,2015,0.04069980118026344,0.04069980118026333,0.032709923219780106
5,252,2016,-0.04605346555377493,-0.04605346555377347,-0.046225061538395576
5,252,2017,-0.03769108701163632,-0.03769108701163548,-0.04018454980997987
5,252,2018,-0.0061332248736680525,-0.006133224873667893,0.0030643316121081897
5,252,2019,0.05625245774732655,0.05625245774732463,0.06343216169659391
5,252,2020,-0.024149669355826932,-0.024149669355826717,-0.004721489094049666
5,252,2021,-0.0037781895758966216,-0.0037781895758965834,0.0092533270632
5,252,2022,0.029459181666301914,0.029459181666301612,0.02181838111492042
5,252,2023,-0.018610055037272647,-0.018610055037272522,-0.02875016177698385
5,252,2024,0.03300130133691648,0.03300130133691634,0.07274380700803285
10,5,2013,0.04833324642660899,0.04833324642660888,-0.22026700610061756
10,5,2014,-0.19263060823461192,-0.19263060823461425,-0.19703643946149252
10,5,2015,-0.032552866834964285,-0.032552866834955035,-0.005047246549339389
10,5,2016,0.022631721784953533,0.022631721784889147,0.025061438017689976
10,5,2017,-0.18694889108835314,-0.18694889108812826,-0.1802831927422111
10,5,2018,0.028717385050266598,0.028717385050252994,0.07722431701578637
10,5,2019,-0.038828838740674464,-0.0388288387406378,-0.01412377688958712
10,5,2020,0.025452192694775486,0.02545219269474614,0.02732741486309128
10,5,2021,0.023230874512471047,0.023230874512451857,0.02263137967499805
10,5,2022,0.16894536045891,0.1689453604587554,0.14061258344731103
10,5,2023,0.051765586406413946,0.0517655864063744,0.03997202746057191
10,5,2024,0.0686223478827302,0.0686223478827155,0.05573984322237951
10,21,2013,-0.05316558130018661,-0.05316558130018656,-0.10148070297101441
10,21,2014,-0.12811019063342158,-0.1281101906334225,-0.134973855714489
10,21,2015,0.0017524010038735551,0.0017524010038738693,0.0017041023926089745
10,21,2016,-0.019966807363971648,-0.019966807363971818,-0.024571168114792475
10,21,2017,-0.13795501061459503,-0.13795501061460427,-0.12997636714712893
10,21,2018,0.035482607915137854,0.03548260791514619,0.07311772759288945
10,21,2019,-0.05144749877998958,-0.05144749877998983,-0.037190272782088286
10,21,2020,0.0003218645761090944,0.0003218645761091751,-0.02170882284101994
10,21,2021,0.018603097381282845,0.018603097381285245,0.04286466285234794
10,21,2022,0.1086380460742146,0.10863804607422234,0.07298916200550266
10,21,2023,0.026580270387581855,0.026580270387586494,0.04939632124094501
10,21,2024,0.06060868153720097,0.06060868153720682,0.05369215455919376
10,63,2013,0.01432884755024652,0.014328847550246524,
10,63,2014,-0.14143229876165916,-0.1414322987616592,-0.16535387724367073
10,63,2015,-0.02336988816020625,-0.023369888160207193,-0.03305644401081437
10,63,2016,-0.006624479085042594,-0.006624479085043161,0.0014422908304557518
10,63,2017,-0.059587353425934325,-0.059587353425936664,-0.06645034118595261
10,63,2018,0.03387879340291649,0.033878793402917766,0.044121334174583214
10,63,2019,-0.004821280522988057,-0.004821280522988678,0.0070526280571021425
10,63,2020,-0.023352948812956485,-0.023352948812956593,-0.007616439377987304
10,63,2021,0.0011886085999075046,0.0011886085999064564,-0.004254199800708477
10,63,2022,0.019773551369586945,0.01977355136958747,-0.0013315453243062352
10,63,2023,0.020911899358875226,0.02091189935887578,0.07946003599542252
10,63,2024,0.07264842980565493,0.07264842980565547,0.0873638864279824
10,126,2013,,,
10,126,2014,-0.08571069097752093,-0.08571069097752115,-0.10575062798098359
10,126,2015,-0.06661888670349984,-0.06661888670350055,-0.07537812424276312
